objid,ra,dec,modelmag_r,modelmagerr_r,extinction_r,redshift,zErr
1237667323797307493,193.854377493068,27.7980356026472,13.85542,0.001902902,0.02545135,0.02457256,9.94133E-06
1237667323797307576,193.86580384848,27.656121565351,13.96457,0.002006849,0.02422528,0.02340926,7.747202E-06
1237667323797307743,193.8919758661,27.8416590356694,15.34673,0.002758432,0.0254831,0.02334237,8.18081E-06
1237667323797307748,193.898751122449,27.7671346607378,15.75899,0.003357737,0.02484475,0.02234915,1.367529E-05
1237667323797307767,193.939074611059,27.7962816369419,16.84786,0.008198543,0.02425637,0.02293669,4.074516E-05
1237667323797307772,193.934458511967,27.7165846912562,16.63831,0.004078294,0.02228812,0.02387952,1.803746E-05
1237667323797372960,194.025405560641,27.6781025860047,15.12961,0.002866659,0.02026368,0.01648326,7.492529E-06
1237667323797372988,194.08245276854,27.7510271761568,14.3774,0.002106718,0.01995998,0.02297527,8.834738E-06
1237667323797373096,194.110932826373,27.8306382538767,14.2347,0.002016987,0.01988539,0.02091072,7.811485E-06
1237667323797373132,194.109575922977,27.7272523511345,15.41078,0.0027006,0.01969551,0.02276338,1.001476E-05
1237667323797373145,193.955331240998,27.7518748250867,17.20845,0.01033215,0.02245806,0.02418167,4.331772E-05
1237667323797373198,194.026848768133,27.6480394791657,15.47453,0.002849279,0.02020874,0.02536332,1.26642E-05
1237667323797373209,194.059416911716,27.8155839307608,17.40007,0.005784953,0.02142533,0.02222386,1.840734E-05
1237667323797373355,194.008014224364,27.6646584678041,17.47877,0.01091552,0.02032772,0.02067146,0.0001025008
1237667323797438564,194.142351917061,27.6873365933424,16.16596,0.003848959,0.01981279,0.02294773,1.191868E-05
1237667323797438566,194.149697837858,27.7188281246014,16.71808,0.005113177,0.02014318,0.02242385,2.834805E-05
1237667323797438604,194.211692146591,27.6278394269678,17.16753,0.005765941,0.02181147,0.02698101,2.388657E-05
1237667323797438634,194.268935737416,27.7730112532035,15.67803,0.003213707,0.02581981,0.02512812,1.348827E-05
1237667323797438642,194.267666475023,27.7300401263326,16.07007,0.004357084,0.02568273,0.02963925,1.798866E-05
1237667323797438654,194.260775015209,27.6566843695881,16.46038,0.005397719,0.0236189,0.02266375,2.17863E-05
1237667323797438661,194.270423824062,27.6773752119004,17.59196,0.008022892,0.02459062,0.02608517,3.166342E-05
1237667323797504020,194.319932275213,27.6184523807869,15.31954,0.002625146,0.02143909,0.02416236,8.099575E-06
1237667323797504055,194.386815981333,27.6103468882452,13.47086,0.001761599,0.02164575,0.02012796,7.409223E-06
1237667323797504147,194.324192435811,27.8109217672694,15.49421,0.002805775,0.02573244,0.02383198,1.004799E-05
1237667323797504157,194.331643479035,27.6137850865887,16.99047,0.005918088,0.02143728,0.02589621,3.032053E-05
1237667323797504163,194.347770721071,27.7662785222983,14.7983,0.00255235,0.02547511,0.03044434,8.820016E-06
1237667323797504185,194.358832303792,27.6593995831894,17.25465,0.007573781,0.02255018,0.01686044,1.191803E-05
1237667323797504193,194.367263593688,27.7007661438191,17.00858,0.005476907,0.02383393,0.02155076,2.105402E-05
1237667323797504196,194.364626812105,27.6362551509885,16.63013,0.005296478,0.02204259,0.02682374,1.806542E-05
1237667323797504242,194.442321586703,27.7570277744987,14.86458,0.002607715,0.02488092,0.02044867,1.132698E-05
1237667323797504263,194.449426308868,27.7694430488118,16.0574,0.003881476,0.02484643,0.01928272,1.319009E-05
1237667323797504287,194.313778975464,27.7298272736429,17.05446,0.01025061,0.02546131,0.01922159,7.043374E-05
1237667323797504296,194.326051271511,27.747358024387,16.7608,0.008595057,0.02553939,0.02287642,6.29171E-05
1237667323797569615,194.467957084075,27.7396342945644,17.36895,0.008796193,0.02480407,0.02310237,3.177626E-05
1237667323797569617,194.460665091628,27.6437333523947,16.78058,0.005588299,0.02273372,0.02271923,2.888255E-05
1237667323797569619,194.471376049855,27.707306287808,16.33338,0.005567891,0.02447632,0.02151302,2.672807E-05
1237667323797569678,194.514658223815,27.6824484401272,16.39503,0.004138836,0.02407962,0.02412642,1.713189E-05
1237667323797569716,194.568852773982,27.8025525900058,17.33711,0.00633295,0.02480149,0.01899429,2.974092E-05
1237667323797569737,194.579922745252,27.7620674876368,15.92923,0.003317481,0.02360403,0.01818292,1.335355E-05
1237667323797569745,194.612821592326,27.7066155934414,17.9255,0.009377759,0.02337047,0.02335642,5.339513E-05
1237667323797635081,194.631665985428,27.6734902125585,15.58176,0.002860171,0.02374977,0.02306956,8.930936E-06
1237667323797635092,194.646608296653,27.59640874119,13.49794,0.001835845,0.02347121,0.02564392,6.197025E-06
1237667323797635139,194.697502913701,27.674715526321,13.73,0.001863955,0.02496367,0.02796219,8.643199E-06
1237667323797635203,194.717062701033,27.785051267967,14.51297,0.002170689,0.02735895,0.01885658,8.163541E-06
1237667323797635239,194.742097406075,27.5947022585962,14.91246,0.002390738,0.02234256,0.02004855,8.196153E-06
1237667323797635256,194.781212167301,27.7677646272029,14.65082,0.002222341,0.02577962,0.02121973,8.132416E-06
1237667323797635257,194.784165676772,27.784117701493,13.92931,0.001896803,0.02686412,0.02344777,8.34302E-06
1237667323797635258,194.778525159531,27.7724548926383,16.48389,0.004640353,0.02620635,0.02083039,1.578973E-05
1237667323797635307,194.772062128779,27.6444041288121,14.30834,0.002137774,0.0250721,0.01812557,9.151692E-06
1237667323797635368,194.689761125662,27.7538787606315,16.69529,0.007451434,0.02454838,0.02209566,4.484379E-05
1237667323797635381,194.740101228361,27.7854263854028,15.48949,0.003218365,0.02788801,0.02314709,1.237806E-05
1237667323797700611,194.806238406711,27.7745923018939,14.41909,0.002152951,0.02501371,0.02276696,9.214765E-06
1237667323797700647,194.792934776432,27.6198568777866,15.21695,0.002578714,0.02367124,0.0191456,8.966475E-06
1237667323797700661,194.827255285657,27.5935943588469,16.64476,0.006303459,0.02220657,0.01744308,1.167918E-05
1237667323797700671,194.853878187874,27.7388318633023,15.05124,0.002460571,0.02022637,0.02011746,9.981765E-06
1237667323797700711,194.915871460822,27.5764682393636,15.74099,0.003197534,0.02144662,0.01671366,9.04974E-06
1237667323797700726,194.946451172212,27.7103012472927,13.79898,0.001941419,0.01830433,0.02798339,6.529282E-06
1237667323797700769,194.826472027384,27.7157317807831,16.73055,0.00477156,0.02189433,0.02225661,1.48974E-05
1237667323797700807,194.907624171543,27.7768238663616,15.41347,0.004023396,0.01962952,0.0226934,2.218846E-05
1237667323797700828,194.922146333642,27.6598262214408,15.03479,0.002990517,0.02024115,0.02251487,1.307066E-05
1237667323797700852,194.942830670235,27.7462498839558,17.50443,0.007588689,0.01818608,0.03240589,3.743482E-05
1237667323797700948,194.883652583971,27.7204548963996,17.60409,0.01159764,0.01914883,0.02561127,6.687792E-05
1237667323797766175,195.026050713646,27.6852929888578,15.35919,0.002661981,0.01924903,0.02516739,8.600302E-06
1237667323797766231,194.983802165236,27.7463121860577,16.16952,0.004168387,0.01797719,0.02975941,1.629274E-05
1237667323797766246,195.006213693971,27.7312628487315,16.51666,0.004895077,0.01798763,0.02691501,2.691159E-05
1237667323797766302,195.043379377926,27.5949975652798,15.58083,0.003201308,0.02120892,0.01865591,1.098126E-05
1237667323797766325,195.093244819042,27.6235520775816,16.23279,0.003730128,0.02260722,0.02535635,1.661367E-05
1237667323797766335,195.115212136445,27.6252079523193,16.45303,0.004593519,0.02367485,0.01959315,1.742304E-05
1237667323797831683,195.140293060488,27.6377481111137,14.80606,0.002814558,0.02362997,0.02496448,7.630954E-06
1237667323797831757,195.148647783798,27.5742246050628,15.12385,0.002807932,0.02296714,0.01699532,1.181975E-05
1237667323797831766,195.188355043658,27.7470167555916,17.55967,0.009407952,0.01866329,0.03112869,5.629845E-05
1237667323797831772,195.212900712822,27.7429850706734,16.79535,0.005373859,0.01841179,0.02713366,2.406869E-05
1237667323797831800,195.243237919461,27.6520880345483,14.77075,0.003009542,0.01768089,0.01737385,1.64167E-05
1237667323797831830,195.29675363848,27.7425053994269,17.38297,0.009605226,0.0189394,0.0245768,5.193289E-05
1237667323797831972,195.274232732489,27.7088828176486,17.74813,0.01141777,0.01832003,0.0291256,7.193448E-05
1237667323797897301,195.301202251965,27.6044757364926,15.47314,0.002952428,0.0179242,0.02519144,1.153706E-05
1237667323797897314,195.313343376905,27.6692238659144,16.44653,0.004013519,0.0193332,0.02355825,1.642373E-05
1237667323797897347,195.402158508294,27.7079322673888,16.70799,0.004575087,0.0209341,0.02639038,2.01933E-05
1237667323797897365,195.451200492897,27.7284454146125,17.47707,0.006949177,0.02073838,0.01828631,3.787897E-05
1237667323797897366,195.446831442817,27.6217919690725,16.53697,0.006459103,0.02041001,0.02598125,3.37075E-05
1237667323797897369,195.451563119139,27.6039619146946,15.23852,0.002758754,0.01978658,0.02745315,9.896947E-06
1237667323797897421,195.418946763465,27.5489321883942,17.66264,0.009901397,0.01772415,0.02167638,7.331678E-05
1237667323797962757,195.47387935717,27.6244460249129,12.75077,0.001583556,0.02053746,0.02621074,7.633077E-06
1237667323797962850,195.532830672676,27.6482976826427,14.27023,0.002137855,0.02090005,0.02301196,9.108819E-06
1237667323797962933,195.504321624415,27.6529692665898,14.98616,0.002625564,0.02090737,0.02364652,1.042884E-05
1237667323797962954,195.518083572067,27.6995499077962,16.84291,0.005730414,0.02090377,0.02337415,2.400987E-05
1237667323797962970,195.539032113146,27.5893569962044,16.98178,0.005486887,0.02071042,0.02153221,2.196658E-05
1237667323798159456,196.046866941757,27.4904441609391,14.8796,0.002653307,0.02442301,0.01777024,1.194715E-05
1237667323798159536,196.057800089502,27.5600902998971,17.28405,0.009487173,0.02390671,0.02313605,5.262794E-05
1237667323798159557,196.068598803751,27.50638495604,16.19275,0.006795874,0.02425912,0.02353255,3.583148E-05
1237667324334178423,193.949253790334,28.2561030430124,15.39838,0.003077114,0.02781664,0.02700933,1.257379E-05
1237667324334243849,193.999778775217,28.1869473587921,15.58836,0.002811575,0.02575652,0.01867495,9.525671E-06
1237667324334243951,194.045738351206,28.1631690834438,15.55002,0.002814101,0.02456672,0.02899863,9.080231E-06
1237667324334243971,194.084928004506,28.0508128595757,17.18876,0.00700006,0.01885438,0.02536863,3.670846E-05
1237667324334243995,194.118591402632,28.0825391911429,15.91636,0.003621366,0.01867421,0.02326831,1.445413E-05
1237667324334309417,194.168085558173,28.2177576773639,17.05208,0.005930634,0.02240047,0.0277229,8.32622E-06
1237667324334309419,194.160013892501,28.1062736451537,16.30076,0.006144673,0.01980145,0.02160236,3.060273E-05
1237667324334309429,194.161868511555,28.0811502737051,15.83751,0.003513962,0.0187329,0.02704673,1.619414E-05
1237667324334309460,194.191122151059,28.051618755511,15.55558,0.003481275,0.01812437,0.02308207,1.340866E-05
1237667324334309470,194.199411293285,28.1921139209592,17.57185,0.007134144,0.0215835,0.01941281,3.137152E-05
1237667324334309497,194.270202278183,28.2096830677345,17.62344,0.01135624,0.022123,0.01717535,7.183879E-06
1237667324334309600,194.218220501084,28.1881146802889,17.45498,0.01401635,0.02132677,0.0216317,9.978656E-05
1237667324334309625,194.302935290553,28.1336546391142,17.66802,0.01072362,0.0224911,0.02324305,8.489165E-05
1237667324334374924,194.3749669616,28.1880718222029,13.98022,0.00207315,0.02361023,0.02312829,8.208886E-06
1237667324334374925,194.36846399274,28.1764273673947,14.60672,0.002337409,0.02400169,0.02724953,1.001453E-05
1237667324334374981,194.452787511593,28.1804376645757,14.5878,0.002184791,0.02359153,0.02411293,7.345947E-06
1237667324334374983,194.459317214646,28.1703586697569,17.05863,0.007489111,0.02371084,0.02307632,6.197026E-06
1237667324334375054,194.401851097404,28.0770428265329,15.84675,0.003397728,0.02281398,0.0224864,1.719079E-05
1237667324334375073,194.40496564219,28.0403833913442,16.93657,0.008368704,0.02147112,0.02144919,3.978072E-05
1237667324334375082,194.444608381974,28.1407845899127,15.74733,0.003651456,0.02430205,0.02138568,1.556263E-05
1237667324334375129,194.401130923952,28.2334014078232,17.01317,0.009103346,0.02310277,0.02275065,6.632514E-05
1237667324334440484,194.625853257776,28.0147532559593,13.77555,0.001846249,0.02262109,0.02383802,7.711856E-06
1237667324334440523,194.651452947627,28.1137335916792,14.14659,0.002071019,0.02249316,0.02269549,7.72557E-06
1237667324334440540,194.490495431832,28.0617799441622,15.38364,0.003098569,0.02602706,0.02713996,7.646471E-06
1237667324334440561,194.53973494063,28.1849698819425,17.61263,0.007117935,0.02365795,0.04415191,6.055113E-06
1237667324334440570,194.557508660665,28.1825454071342,14.5025,0.002402961,0.02378091,0.02395133,8.865578E-06
1237667324334440628,194.572521734764,28.0400797355937,16.91935,0.005015496,0.02520174,0.02065441,2.309074E-05
1237667324334440636,194.590439499683,28.1487530639571,14.50989,0.002220945,0.0240292,0.02627785,8.102337E-06
1237667324334440637,194.592319576435,28.1521335883532,15.18747,0.002841535,0.02399858,0.02227376,1.13723E-05
1237667324334440670,194.606368884908,28.1289242167915,15.65684,0.004087455,0.02373318,0.02736316,8.231835E-06
1237667324334440699,194.632953269733,28.049613370128,15.50997,0.002796161,0.02131316,0.01903112,8.931004E-06
1237667324334440764,194.582201584622,28.0948417555342,17.18913,0.01619717,0.02455964,0.02392415,8.801449E-05
1237667324334506008,194.766250199148,28.1236980668986,13.16531,0.00166368,0.02861731,0.0264517,8.517558E-06
1237667324334506010,194.758627002364,28.1156649660561,15.12759,0.002606414,0.02756093,0.03141021,7.398794E-06
1237667324334506112,194.791284727657,28.1644982623325,17.58979,0.009219527,0.02939076,0.02867174,5.26782E-05
1237667324334506149,194.807989078434,28.0762433157455,14.09186,0.002136026,0.02380214,0.0260466,9.821844E-06
1237667324334506238,194.673441410993,28.1854913407012,17.11628,0.007597928,0.02455729,0.02682729,3.472372E-05
1237667324334506253,194.683962833394,28.048963151128,17.54724,0.009756236,0.02041647,0.0295911,3.789481E-05
1237667324334506263,194.700641383394,28.0187270421761,16.9337,0.007724459,0.02189495,0.02361731,4.538571E-05
1237667324334506271,194.711518885803,28.0840122947982,15.13982,0.002552397,0.02225574,0.02026107,7.710708E-06
1237667324334506284,194.722663586506,28.1260675356492,15.14948,0.002526881,0.02577526,0.02337744,8.350227E-06
1237667324334506291,194.711750032724,28.006993538058,17.80697,0.007962141,0.0228911,0.02490416,2.78202E-05
1237667324334506316,194.769894494007,28.0503851802426,16.29045,0.004852596,0.02273641,0.0268922,1.747748E-05
1237667324334506325,194.789426222564,28.0409320921649,16.28146,0.004223837,0.02242585,0.02404518,1.579988E-05
1237667324334506328,194.798101914442,28.0092670143606,16.56852,0.005003454,0.02274661,0.022995,1.937235E-05
1237667324334506354,194.834179594958,28.1979235986017,15.46804,0.002949917,0.02876194,0.03156341,1.151046E-05
1237667324334571534,194.83283244246,28.0842960059655,13.45579,0.001821732,0.02342771,0.01527688,8.603965E-06
1237667324334571535,194.881003678326,28.046599254334,14.39429,0.002240398,0.01882173,0.02307543,7.578182E-06
1237667324334571539,194.86968125199,28.0405136064394,15.42865,0.002870681,0.01913479,0.01875564,9.064271E-06
1237667324334571542,194.868558599421,28.0853816253339,17.18175,0.004922047,0.02225277,0.01240529,1.347085E-05
1237667324334571543,194.834154529007,28.074282015804,16.01027,0.003636962,0.022498,0.02388773,1.131134E-05
1237667324334571570,194.881667183867,28.1005372899575,17.60409,0.008677593,0.0237114,0.02477923,4.60533E-05
1237667324334571629,194.860799733229,27.9984691439052,15.5644,0.002966559,0.02053353,0.02224383,9.915561E-06
1237667324334571631,194.854357366458,27.9967289709423,16.87102,0.006439277,0.02099024,0.01828161,2.55621E-05
1237667324334571645,194.932181682094,27.9946833857208,14.93492,0.002398475,0.01827221,0.02225102,8.236569E-06
1237667324334571647,194.908273471813,28.0010090155298,17.80939,0.006436219,0.01826789,0.01658908,2.236452E-05
1237667324334571728,194.983378854076,28.034714810226,14.0069,0.001957995,0.0207584,0.02718822,7.87465E-06
1237667324334571778,194.857572540543,28.1869812852246,16.47345,0.003969957,0.02940677,0.02576436,1.437281E-05
1237667324334571792,194.906189530477,28.1661318210296,16.29041,0.003991616,0.02800889,0.01908395,1.235674E-05
1237667324334571816,194.919697520844,28.1446092010012,17.65437,0.007822499,0.02632542,0.02564753,3.827827E-05
1237667324334571822,194.933937605087,28.176314146945,17.0636,0.005672286,0.02726752,0.02771238,2.292298E-05
1237667324334571829,194.949036309029,28.0978860793512,17.74564,0.00770586,0.02309416,0.02126406,4.604499E-05
1237667324334571832,194.945554299629,27.9919122015786,17.56304,0.008102566,0.01856383,0.0280615,4.255464E-05
1237667324334571835,194.959522743348,28.1443742584014,16.48885,0.004882659,0.02523608,0.0226042,2.24936E-05
1237667324334571838,194.965661050222,28.0985259643157,16.4033,0.00479839,0.02362417,0.0255109,2.274915E-05
1237667324334571840,194.964420676349,28.0734807464163,16.32525,0.004500934,0.02194242,0.02498956,1.991027E-05
1237667324334571849,194.979546851179,28.1283564978155,15.06002,0.002481786,0.02434454,0.02523349,9.592123E-06
1237667324334571861,194.990049149968,28.0650983650021,16.60032,0.005000859,0.02241499,0.01948424,2.253241E-05
1237667324334637085,195.01850233818,27.9875782970746,13.93849,0.001930202,0.02125707,0.02125258,7.666592E-06
1237667324334637086,195.026605804919,28.004116613337,15.84291,0.003078342,0.02182946,0.02424595,8.421789E-06
1237667324334637091,195.022457096724,28.0244389380184,15.42348,0.00310904,0.02211214,0.01969106,1.168522E-05
1237667324334637131,195.033291417377,28.0785665802864,14.59633,0.002206201,0.02401582,0.0241407,7.679208E-06
1237667324334637140,195.053597313238,28.0754960776549,14.9407,0.002380718,0.02414212,0.02503316,6.865698E-06
1237667324334637152,195.061432511972,28.0412967617924,14.66149,0.002217651,0.02375866,0.01912005,8.111385E-06
1237667324334637189,195.092229985721,28.0470066525567,14.36483,0.002099178,0.02419422,0.02727107,7.952659E-06
1237667324334637213,195.128978885372,28.1083941339631,17.21823,0.007435316,0.02548665,0.01728046,3.11027E-05
1237667324334637227,195.148217631308,28.1461247282573,14.72715,0.002477421,0.02725781,0.01821857,8.894271E-06
1237667324334637239,195.1577533994,28.0579667049016,14.98677,0.003447957,0.02476737,0.02552748,6.92872E-06
1237667324334637274,195.017693325766,28.1551072976378,17.10276,0.006213952,0.02444176,0.02191547,2.081094E-05
1237667324334637285,195.037977566511,28.1703924435192,14.6945,0.002270041,0.02518038,0.02252319,8.196877E-06
1237667324334637287,195.03635958837,28.1598544379102,15.48387,0.003548374,0.02457356,0.0248898,1.575871E-05
1237667324334637325,195.046407325529,28.0652464762035,16.97856,0.005166061,0.02402985,0.02454435,2.571449E-05
1237667324334637329,195.055934005349,28.0532871738763,17.57608,0.009323749,0.02395277,0.02716134,5.016452E-05
1237667324334637347,195.070941548439,28.0639110960623,15.26779,0.002595221,0.02418567,0.02047269,8.252401E-06
1237667324334637348,195.076426775343,28.0592879102303,17.44511,0.00728797,0.0241849,0.03324928,3.124673E-05
1237667324334637356,195.077274091446,28.0971543321854,16.69533,0.006673062,0.0245312,0.02608,2.894902E-05
1237667324334637362,195.078668224167,28.0093072077635,17.04129,0.00460787,0.02359502,0.02068225,1.350661E-05
1237667324334637391,195.125788530825,28.1600474654896,17.36541,0.007106701,0.02707282,0.02358335,3.68797E-05
1237667324334702605,195.161501298619,28.0145264721627,14.65673,0.00238594,0.02447464,0.02535291,9.055879E-06
1237667324334702622,195.17813250627,27.9712623625048,13.91728,0.001892664,0.02384619,0.02125549,7.430903E-06
1237667324334702646,195.20332601424,28.1583432170809,13.28336,0.001792776,0.02749663,0.01936991,7.893767E-06
1237667324334702681,195.202694942104,28.090735952524,13.84622,0.001902932,0.025206,0.02324185,8.11779E-06
1237667324334702708,195.213150461449,28.0471389131688,15.84471,0.005981592,0.02428056,0.0211638,2.863144E-05
1237667324334702748,195.226908526339,28.0076343782209,13.04475,0.001684989,0.02305299,0.01662251,9.836128E-06
1237667324334702866,195.171635650757,28.0451195506376,17.32846,0.005682242,0.02469212,0.02876968,2.11771E-05
1237667324334702869,195.17019516335,27.9966036824449,14.42402,0.00217353,0.02423478,0.02363859,7.881614E-06
1237667324334702891,195.185975736092,28.1006362370394,15.31628,0.002728006,0.02552119,0.0220089,8.45578E-06
1237667324334702937,195.273564431493,28.0620566176221,17.17393,0.006468179,0.02331139,0.02479465,2.906063E-05
1237667324334702963,195.289310063338,28.0331184270613,16.09503,0.00338988,0.02195486,0.02342906,1.263027E-05
1237667324334702972,195.306931869738,28.0831231844849,16.92393,0.005735747,0.02236586,0.01937423,2.357412E-05
1237667324334702984,195.324346807909,28.0970738409799,17.48396,0.007049652,0.02164342,0.02682218,2.96175E-05
1237667324334702990,195.32940726419,28.1281384625659,16.86694,0.004580232,0.02188537,0.0227095,2.0353E-05
1237667324334768181,195.445895535783,28.0950007428482,14.08656,0.002035328,0.01928538,0.01935221,7.293863E-06
1237667324334768238,195.489890494881,28.0058364644686,13.33554,0.001737422,0.02102562,0.02574884,1.089896E-05
1237667442974589034,194.016549735472,27.1504293109407,16.15069,0.004482988,0.01673665,0.02450164,1.679766E-05
1237667442974589337,193.957385477591,27.0888294984274,17.48213,0.02184826,0.01671769,0.02280631,0.0001028686
1237667442974654493,194.133499902156,27.0555849073229,14.79552,0.002375713,0.02381092,0.02041028,7.184913E-06
1237667442974654524,194.181323733689,27.1787951884456,12.89595,0.001630555,0.01986237,0.02531029,7.704532E-06
1237667442974654645,194.181321571822,27.0347577597302,15.43681,0.00294019,0.02489038,0.01871678,1.015576E-05
1237667442974654664,194.206891814416,27.0939123077021,14.67642,0.002405813,0.02175858,0.02308111,1.296941E-05
1237667442974654799,194.195850209883,27.0569299360666,17.77309,0.01411241,0.02363701,0.02167405,9.699366E-05
1237667442974720027,194.327299559175,26.9795703871009,17.43144,0.008142888,0.02557139,0.02434756,3.071477E-05
1237667442974720035,194.339534742142,27.0229899770861,16.00986,0.004501767,0.02529085,0.0267178,2.311742E-05
1237667442974720048,194.345500492722,26.9877482068734,16.89733,0.008570787,0.02565541,0.02784048,6.183345E-05
1237667442974720099,194.29982111634,27.1033357393338,16.25402,0.004511135,0.02218913,0.02450604,1.810463E-05
1237667442974720162,194.402256994964,27.0313687905942,14.77747,0.002371351,0.02508073,0.02452595,7.698054E-06
1237667442974785616,194.550093323012,27.1276344870915,16.5955,0.00474172,0.02171467,0.03877467,1.836486E-05
1237667442974785639,194.573628799298,27.136491543337,14.23857,0.00230235,0.02313228,0.03964745,1.51355E-05
1237667442974785694,194.454410293721,27.0676369064935,17.64298,0.007856582,0.02386755,0.039381,1.871229E-05
1237667442974785715,194.486076326311,27.037503631457,15.11777,0.002868125,0.0229979,0.02471841,1.170401E-05
1237667442974785781,194.564897908485,27.0872176077251,16.60145,0.005888263,0.0219495,0.02574945,3.495907E-05
1237667442974851089,194.651496545238,27.1041321032733,14.09902,0.002042587,0.02511763,0.02649158,7.26502E-06
1237667442974851227,194.612874472817,27.0234643455639,17.11574,0.006136486,0.02366617,0.02515675,6.067997E-06
1237667442974851236,194.628474237004,26.9949379848372,17.65178,0.01341219,0.02349108,0.02486227,3.674693E-06
1237667442974851251,194.661203912329,27.013245572489,16.98796,0.01435403,0.02350207,0.02340464,8.659827E-06
1237667442974916615,194.769318215841,26.9581915564873,16.48322,0.00621622,0.02112535,0.02700072,3.277534E-05
1237667442974916766,194.819454487904,27.1061439810947,16.0961,0.003459005,0.02587993,0.02795333,8.841769E-06
1237667442974982263,194.936973219114,26.95480030691,16.96306,0.005396672,0.02323283,0.0342463,7.099282E-06
1237667442974982277,194.955220829712,26.9743320520353,16.98191,0.007207798,0.02346303,0.0235064,7.267771E-06
