objid,ra,dec,modelmag_r,modelmagerr_r,extinction_r,redshift,zErr
1237667442974982309,195.004939532932,26.9561033987463,17.08089,0.006029966,0.02292616,0.02391594,2.85107E-05
1237667442974982311,195.019097162347,27.0324696954038,16.73576,0.006262279,0.02252989,0.0232099,3.110764E-05
1237667442975048023,195.2300454816,27.1215892710942,17.69661,0.01470853,0.02046915,0.02148224,9.606255E-05
1237667443511394328,193.871236167837,27.5214355889665,13.29469,0.001738516,0.02359234,0.0232714,8.159388E-06
1237667443511394428,193.860703575071,27.6040406558282,16.40903,0.005378174,0.02302923,0.02261553,2.288787E-05
1237667443511394444,193.87754691215,27.5442726854574,15.15299,0.002944608,0.02328698,0.02343068,1.015666E-05
1237667443511459907,193.984549587069,27.6097889714613,16.21185,0.00629179,0.02006704,0.02273921,3.621045E-05
1237667443511459955,194.060924012978,27.506304128918,16.16508,0.00367938,0.02346592,0.02478419,1.272533E-05
1237667443511459972,194.069535570244,27.4459829954475,14.9975,0.002543938,0.02262507,0.02136024,1.000571E-05
1237667443511459991,194.097327415816,27.5440494724868,17.42392,0.007443251,0.02286598,0.02446478,3.178001E-05
1237667443511525379,194.142438342425,27.5389547717013,14.53196,0.002196844,0.02371403,0.02365648,7.687304E-06
1237667443511525432,194.289229748175,27.4664033989554,14.07702,0.001994381,0.02427441,0.02485023,7.167417E-06
1237667443511525478,194.160189201815,27.5709432176904,17.51683,0.007284003,0.02233055,0.02537161,3.731528E-05
1237667443511525482,194.176611798043,27.5482587383269,16.84119,0.005789716,0.0229843,0.02531836,1.833117E-05
1237667443511525488,194.170546071633,27.4477507391494,17.58599,0.006894727,0.02326542,0.02445486,3.580223E-05
1237667443511525502,194.199045299034,27.4209916267466,15.52767,0.003234983,0.02278043,0.02591777,1.094684E-05
1237667443511525535,194.233049649159,27.4623903055484,16.98485,0.007031156,0.02375539,0.02539411,2.924677E-05
1237667443511525555,194.268082476162,27.5259390435087,16.21474,0.004110192,0.02169971,0.02770373,2.201203E-05
1237667443511590950,194.39938792717,27.4932347410149,13.90265,0.001954046,0.02300722,0.0243872,8.622246E-06
1237667443511590951,194.400550649932,27.4848117994848,15.0499,0.002573801,0.02341485,0.02413054,8.122031E-06
1237667443511590952,194.351489490412,27.4978156080583,12.45603,0.001604428,0.02304148,0.02447844,9.237551E-06
1237667443511590954,194.345509774336,27.4929754042259,14.81973,0.002611593,0.02331619,0.02748526,1.082521E-05
1237667443511590959,194.34043409958,27.4748529655504,17.45974,0.006171981,0.02420766,0.02316848,2.202651E-05
1237667443511591025,194.357667652825,27.5461337984977,14.60631,0.002291221,0.02160996,0.01857126,7.533969E-06
1237667443511591026,194.348199876531,27.5499354868852,17.09059,0.006492069,0.0214144,0.02013972,3.439674E-05
1237667443511591044,194.35519928743,27.4045700201824,15.10971,0.002655667,0.02603351,0.01617514,1.305319E-05
1237667443511591123,194.294813548489,27.4049023685192,14.79071,0.002480561,0.02382937,0.0206777,7.849114E-06
1237667443511591179,194.377462830348,27.543025825033,16.74876,0.004703752,0.02168715,0.02552229,1.745908E-05
1237667443511591211,194.430132034307,27.5775942925071,16.25042,0.003788927,0.02072245,0.02410993,1.229675E-05
1237667443511591229,194.440607895851,27.429337548964,16.24677,0.00432491,0.02508572,0.02780965,1.730101E-05
1237667443511591237,194.461481764682,27.490864408106,17.41339,0.006000708,0.02181601,0.0245225,2.175357E-05
1237667443511656452,194.476510958023,27.490632767353,14.99516,0.003108641,0.02154546,0.01661109,1.646865E-05
1237667443511656538,194.484286363686,27.5813497711346,15.81703,0.004431616,0.01988181,0.01655244,6.061077E-06
1237667443511656555,194.486257748461,27.4426037989638,17.44777,0.009182031,0.02378763,0.025682,7.44518E-06
1237667443511656567,194.50649494591,27.4896658449692,14.41383,0.002272715,0.0216898,0.02543061,8.295488E-06
1237667443511656590,194.503139521754,27.4539875922619,16.63759,0.004113032,0.0234398,0.02561549,1.66956E-05
1237667443511656599,194.528442730656,27.5768756438433,16.34423,0.004917585,0.02048664,0.02500718,1.921579E-05
1237667443511656604,194.525268086005,27.41892971181,16.247,0.004067632,0.02387297,0.01922019,2.106899E-05
1237667443511656611,194.540409601122,27.5494213129074,16.45361,0.00398829,0.020144,0.02326917,1.338027E-05
1237667443511656621,194.548607378976,27.5424825082509,17.1887,0.01189487,0.02064255,0.02374899,6.972407E-05
1237667443511656658,194.585544407911,27.4293829416211,16.92128,0.0054608,0.02386603,0.02515607,1.141572E-05
1237667443511656680,194.618366023763,27.5593782172644,15.5842,0.003049681,0.02332434,0.02526216,9.650779E-06
1237667443511722010,194.633601353935,27.4563338750488,15.05505,0.002571141,0.02414985,0.02341978,8.618525E-06
1237667443511722013,194.657624196313,27.4639536798017,15.83722,0.004517718,0.02440939,0.0209099,1.32097E-05
1237667443511722195,194.660041733041,27.5441002461781,15.25426,0.002725518,0.02392059,0.01991322,8.14811E-06
1237667443511722248,194.776318138544,27.4936310236085,17.66155,0.007840947,0.02049427,0.0272337,2.958896E-05
1237667443511787541,194.8071019503,27.4025691279803,14.38034,0.00214559,0.01805647,0.01886249,7.43964E-06
1237667443511787618,194.826871658135,27.5135105463817,16.10495,0.005660728,0.02003206,0.02015118,3.005531E-05
1237667443511787630,194.852450824493,27.517337600233,17.20668,0.006020707,0.02034277,0.01965179,2.227348E-05
1237667443511787686,194.834590287091,27.435237197549,17.29503,0.0108565,0.01795247,0.02567134,5.174934E-05
1237667443511853075,195.074225640514,27.3875161492179,15.36346,0.002913624,0.02124439,0.03678413,1.510578E-05
1237667443511853143,195.046668062856,27.4600839791545,17.62047,0.007535594,0.01849914,0.0228227,2.737279E-05
1237667443511853161,195.079593550087,27.5537206819325,14.66778,0.00233811,0.02059306,0.01964111,8.560927E-06
1237667443511853185,195.104915314208,27.5522601207074,16.43266,0.004450237,0.0210436,0.0242378,1.549619E-05
1237667443511853192,195.11189741629,27.5155910173828,15.0326,0.002568819,0.02006139,0.02595107,9.060235E-06
1237667443511853233,195.139784242372,27.5041237785449,16.11446,0.003893696,0.02067704,0.01860821,7.74026E-06
1237667443511918698,195.20800961403,27.4057818464861,13.92338,0.002089951,0.01894315,0.02198225,9.98203E-06
1237667443511918768,195.275799953577,27.3978258093587,15.83931,0.003653823,0.01634783,0.02706441,1.553012E-05
1237667443511984267,195.449898829919,27.3548146345931,17.09891,0.008307584,0.02291143,0.02019958,3.970567E-05
1237667443511984844,195.462820667619,27.4118499680901,17.64888,0.01712594,0.01980586,0.02022178,9.396447E-05
1237667443512049834,195.635726585595,27.3934908210099,17.1669,0.00674103,0.02292385,0.01820282,7.450166E-06
1237667443512115311,195.646561584546,27.4394408127028,15.45428,0.00398148,0.02462752,0.01806066,1.956339E-05
1237667443512115420,195.806948949738,27.3690777806527,15.10319,0.002966829,0.02158861,0.02127134,1.150413E-05
1237667443512180744,195.81939269978,27.3355550760005,17.63423,0.01432209,0.0212876,0.03530065,9.451672E-06
1237667443512180814,195.847673184891,27.3069583343845,17.3769,0.007836618,0.02094956,0.01855537,5.770792E-06
1237667443512246388,196.110603084292,27.3043126853379,15.25435,0.003207229,0.02900721,0.01837224,7.337783E-06
1237667444048265289,193.954174405671,27.9058629384561,15.03688,0.002504068,0.02226971,0.02312733,7.339042E-06
1237667444048265337,193.867386306958,27.9496847032653,16.59264,0.006206618,0.02241789,0.0207929,2.371005E-05
1237667444048265399,193.989401102579,27.9049261202999,15.56013,0.003636288,0.0221914,0.02193219,1.351518E-05
1237667444048330789,194.04125140232,27.8442642259626,14.47717,0.00221354,0.02234048,0.0252572,6.81151E-06
1237667444048330864,194.124219418222,27.9400025531362,14.43044,0.002178061,0.01817784,0.02213149,7.745751E-06
1237667444048330974,194.006462553163,28.0383603406484,14.732,0.003356196,0.01866807,0.01979616,1.743912E-05
1237667444048330975,194.011403308108,28.0479630718754,16.76735,0.005210921,0.01867683,0.02467731,2.290457E-05
1237667444048331015,193.998988436601,27.9550703954291,15.59004,0.003421185,0.01998037,0.02700811,1.142725E-05
1237667444048331125,194.153739337929,27.8848868210671,17.31271,0.00835378,0.01815301,0.0210654,3.649216E-05
1237667444048396291,194.178572371366,28.0204514262826,13.94994,0.001926527,0.01742494,0.02086722,7.657778E-06
1237667444048396324,194.221407959797,27.9294970525839,15.11156,0.002646549,0.02019509,0.02040969,8.9829E-06
1237667444048461836,194.34058566385,27.8804298329713,15.32834,0.002779886,0.0250228,0.02480892,9.374273E-06
1237667444048461844,194.380146176297,28.0184243481082,17.41206,0.008644872,0.02061366,0.02351467,5.193356E-05
1237667444048461861,194.450278231522,27.8830574728906,14.29236,0.002102908,0.02391485,0.01953211,7.043742E-06
1237667444048461862,194.460980630353,27.8794848237614,15.0987,0.002622808,0.02390785,0.02317353,9.760078E-06
1237667444048461897,194.447097179312,27.8333090223157,14.82684,0.002456569,0.02476049,0.02018767,8.171925E-06
1237667444048461951,194.438760209091,27.9059772049761,17.57675,0.008781522,0.02337563,0.02702302,3.754852E-05
1237667444048461985,194.486651075931,27.9917515592995,17.01942,0.008604183,0.0246164,0.01522599,4.382482E-06
1237667444048527371,194.514623585942,27.8149479142084,14.73376,0.002323733,0.024942,0.0237746,8.193682E-06
1237667444048527399,194.590959146639,27.9677800604517,14.04987,0.001983083,0.02634376,0.0200533,7.186913E-06
1237667444048527492,194.511940568038,27.9783497636871,17.13336,0.005666523,0.02581261,0.02190111,2.416199E-05
1237667444048527503,194.507132631156,27.853558836155,16.07813,0.003807422,0.02440233,0.01897641,1.152313E-05
1237667444048527520,194.547630285408,27.9399482768898,16.0485,0.00356747,0.02618181,0.02838481,1.052408E-05
1237667444048527527,194.546304197759,27.860264491772,17.33707,0.006717346,0.02482724,0.02335937,2.582816E-05
1237667444048527531,194.548547795801,27.893662083772,17.5567,0.008465068,0.02504982,0.01914904,2.499912E-05
1237667444048527567,194.575873183531,27.8484888859698,17.02693,0.007362528,0.02509525,0.02528228,3.157543E-05
1237667444048527574,194.591637331313,27.8922832859017,16.018,0.004021638,0.02603694,0.02435052,1.643394E-05
1237667444048527579,194.59282730974,27.8847774974709,17.10201,0.006185249,0.0259753,0.01453775,1.990981E-05
1237667444048527610,194.640712940872,27.8367690222357,17.06937,0.006339274,0.02641868,0.01503399,2.625583E-05
1237667444048527614,194.662268736912,27.9538686676223,16.59386,0.00441752,0.02532435,0.0199885,1.485124E-05
1237667444048527619,194.653129318498,27.8494820556382,17.24807,0.005757746,0.02796839,0.02055939,1.704507E-05
1237667444048527629,194.658997052094,27.8225827526021,17.33686,0.01095918,0.02653872,0.01798755,5.269511E-05
1237667444048527840,194.650332421478,27.8728881655502,17.39023,0.01524938,0.02818588,0.02366776,9.281345E-05
1237667444048592910,194.703028661819,27.8104347379211,13.93778,0.001978141,0.0290563,0.01974443,7.110735E-06
1237667444048592912,194.721057338949,27.8134254983291,15.5658,0.00320623,0.03080684,0.01842033,9.559629E-06
1237667444048592938,194.730217197329,27.9647019571191,15.26374,0.002674831,0.02627085,0.01889264,8.049089E-06
1237667444048592948,194.733084612909,27.8333723952429,14.14917,0.002633308,0.03259711,0.02510278,8.799095E-06
1237667444048592965,194.727648509536,27.7956168189585,16.44166,0.004192044,0.02891477,0.02158206,1.486241E-05
1237667444048592990,194.775094426765,27.9966984268305,14.16541,0.002057863,0.024055,0.02557481,7.814225E-06
1237667444048593040,194.813531168594,27.9707257794689,14.34617,0.002156744,0.02498369,0.01608296,8.188733E-06
1237667444048593041,194.804612240889,27.9769750883,15.81319,0.003468532,0.02498649,0.02260663,9.854182E-06
1237667444048593084,194.783101527507,27.8549624478049,14.44068,0.002153396,0.03176772,0.02192698,7.159726E-06
1237667444048593146,194.8340568652,27.8859921035639,15.17129,0.002820483,0.02751349,0.02162358,8.654927E-06
1237667444048593192,194.669716871835,27.8269172190354,16.32151,0.004942367,0.02781927,0.02057693,2.046191E-05
1237667444048593198,194.689411138307,27.8799578659763,17.65862,0.01016633,0.03084408,0.0282389,4.020042E-05
1237667444048593218,194.692141046472,27.8608654814521,17.66117,0.008903195,0.03111679,0.02927363,3.494514E-05
1237667444048593228,194.711489231524,27.9955465746688,17.19195,0.007824992,0.02351843,0.02235485,3.306695E-05
1237667444048593262,194.735868183527,27.8219846127597,16.64516,0.005121134,0.03214579,0.02904657,1.320457E-05
1237667444048593271,194.75029233349,27.9674744716536,15.58028,0.003032419,0.02630776,0.0277459,8.94366E-06
1237667444048593276,194.747813258323,27.934521685377,16.52398,0.005984335,0.029168,0.01917685,2.998567E-05
1237667444048593305,194.767306805655,27.9591405726482,15.93324,0.003282199,0.02708144,0.02345661,1.088264E-05
1237667444048593307,194.769323800927,27.9109796560069,15.24325,0.002720876,0.03069103,0.02136191,7.756879E-06
1237667444048593321,194.787813464566,27.8975520772192,16.82227,0.006101303,0.03081656,0.02615086,2.60645E-05
1237667444048593330,194.790166251625,27.8673926742555,16.28125,0.003632857,0.03151566,0.02305771,1.006709E-05
1237667444048593338,194.810920146189,27.8955907154115,17.30966,0.006025441,0.0289581,0.02137562,1.561685E-05
1237667444048593359,194.839209090207,27.9735636048933,16.36368,0.003921284,0.02335608,0.020206,1.450494E-05
1237667444048593360,194.832147867801,27.9735002967325,16.76352,0.007446554,0.02376637,0.02412798,2.588044E-05
1237667444048658449,194.844255402196,27.8968728016878,15.19837,0.002612454,0.02674499,0.01718794,8.658556E-06
1237667444048658450,194.847550121137,27.9195655266725,17.6477,0.005900831,0.02600133,0.02311007,1.635512E-05
1237667444048658521,194.892163315313,27.9468363737267,14.2712,0.002119282,0.02196293,0.0239514,7.900336E-06
1237667444048658522,194.874841778964,27.9564278077549,13.95487,0.001986918,0.02230038,0.02266739,8.015006E-06
1237667444048658523,194.886633955294,27.9835999098617,14.04072,0.002025374,0.01997264,0.01942776,7.506882E-06
1237667444048658525,194.944907570549,27.9738447740462,14.62817,0.002306417,0.01889867,0.03141962,8.177494E-06
1237667444048658526,194.856189289841,27.973202528396,15.28769,0.002744535,0.02233767,0.0203301,8.196325E-06
1237667444048658528,194.915234080479,27.9539049065812,15.46985,0.002971435,0.02066054,0.02678836,1.063688E-05
1237667444048658529,194.855528199395,27.9679287147912,15.44428,0.002906817,0.02275835,0.02570544,9.294797E-06
1237667444048658530,194.917791129631,27.9682328399179,15.65183,0.003265507,0.01960462,0.02527304,9.245864E-06
1237667444048658531,194.934177265869,27.9584134419139,15.82116,0.00312167,0.01992246,0.02303317,1.018144E-05
1237667444048658532,194.89877127332,27.9592632735057,11.98041,0.001690713,0.02081842,0.02390867,1.046777E-05
1237667444048658535,194.909649392992,27.9871937351457,15.08683,0.003141123,0.01847524,0.02273988,1.207899E-05
1237667444048658536,194.855569779096,27.9344868386748,16.86209,0.005087877,0.02496049,0.02531135,1.855829E-05
1237667444048658549,194.879595289908,27.9549070471196,20.05523,0.0281784,0.02210321,0.0236594,4.440901E-05
1237667444048658609,194.872525699143,27.8501566064127,14.42877,0.002230985,0.02492916,0.02264451,8.523805E-06
1237667444048658616,194.878434451101,27.8842071991656,14.08934,0.002004732,0.02544266,0.01570999,7.319269E-06
1237667444048658635,194.907950411427,27.9073190131638,14.54056,0.002222457,0.02363226,0.02671096,8.090267E-06
1237667444048658653,194.926265602208,27.924732907372,15.26031,0.00274076,0.02206539,0.02303923,8.705905E-06
1237667444048658654,194.935019159584,27.9124547863754,14.15514,0.00205877,0.02251255,0.02235104,7.242181E-06
1237667444048658683,194.942174115382,27.8572277796636,14.81347,0.002404923,0.02296696,0.02698871,8.5723E-06
1237667444048658757,194.863772882899,27.785052536015,16.77743,0.005296306,0.02145933,0.02195326,2.423426E-05
1237667444048658763,194.882884254824,27.8612970267337,16.97291,0.006003326,0.02532809,0.01554677,1.92416E-05
1237667444048658766,194.877704575497,27.7914241205781,15.56765,0.002965476,0.02124181,0.02591176,8.559951E-06
1237667444048658774,194.897020531483,27.8636306906784,16.51428,0.003976932,0.02481489,0.02098727,1.356948E-05
1237667444048658776,194.904040831237,27.8258040884036,16.21544,0.003600004,0.02268658,0.02086743,1.224057E-05
1237667444048658791,194.917094115551,27.8549371448697,15.7117,0.003229247,0.02395535,0.01267187,9.623803E-06
1237667444048658793,194.914488570533,27.8545984184852,16.18769,0.008050052,0.02405314,0.03134233,4.113221E-05
1237667444048658805,194.934218771064,27.8676781442909,16.44698,0.004230452,0.02345008,0.02080937,1.647135E-05
1237667444048658808,194.936228035079,27.8897619433062,17.04805,0.006580545,0.02325501,0.02270657,2.742402E-05
1237667444048658822,194.958769453481,27.9248355782915,15.91709,0.003537403,0.02166448,0.03279741,1.225878E-05
1237667444048658843,194.962503417933,27.832950899089,16.39516,0.004178458,0.02136923,0.02634456,1.588036E-05
1237667444048658858,194.986046819322,27.9300248530611,15.04323,0.002782559,0.02144538,0.02570705,9.781056E-06
1237667444048658870,194.978597754377,27.7960003600152,16.06311,0.003696526,0.01913995,0.02750633,1.107062E-05
1237667444048658878,194.997788332255,27.9405714783175,17.24211,0.007915523,0.02111699,0.0203727,4.772233E-05
1237667444048658882,195.004040490954,27.9454313112633,16.867,0.006374494,0.02122412,0.02281969,2.253683E-05
1237667444048658912,194.959090920618,27.9126352900928,17.47263,0.01036232,0.02220696,0.02417115,4.271463E-05
1237667444048723983,195.033861825427,27.9769409285138,11.5143,0.001640705,0.02190446,0.02150175,1.136894E-05
1237667444048723984,195.068828715871,27.9675072124747,14.59441,0.002355902,0.02319052,0.01547031,6.952051E-06
1237667444048723985,195.075399921661,27.9565732826716,14.63501,0.002302538,0.02318661,0.02124036,8.248058E-06
1237667444048723989,195.025435166895,27.9783006634674,14.16533,0.0029113,0.0215309,0.0254602,1.184702E-05
1237667444048723991,195.078230394988,27.9370369750511,15.43026,0.003405106,0.02297498,0.01761597,1.329909E-05
1237667444048723996,195.01561298036,27.964705679981,16.39346,0.006616065,0.02127189,0.01777885,2.566665E-05
1237667444048724001,195.04311990404,27.9590679990449,17.50024,0.008156103,0.02231434,0.02111432,2.953229E-05
1237667444048724004,195.031143035643,27.9580695180286,17.05945,0.01342484,0.02189856,0.02071731,4.805172E-05
1237667444048724058,195.023672448191,27.9264637253773,17.73506,0.01057839,0.02201051,0.02653266,5.175507E-05
1237667444048724086,195.022925114932,27.8075946752714,14.7326,0.002436613,0.01906268,0.021926,7.903841E-06
1237667444048724108,195.038092841516,27.8664772135996,15.46847,0.002769403,0.021774,0.017733,9.209408E-06
1237667444048724109,195.042653299366,27.8639484828188,15.93079,0.003498494,0.02162129,0.03311475,1.299979E-05
1237667444048724118,195.116532620863,27.9559693819117,15.07099,0.002528128,0.02386717,0.02336195,8.09509E-06
1237667444048724135,195.165671469683,27.923933792128,14.00413,0.001970411,0.02240703,0.02501526,7.444973E-06
1237667444048724176,195.178482299746,27.9630831728301,14.70831,0.002341676,0.02355197,0.02809328,7.944274E-06
1237667444048724247,195.026210168324,27.7757641183196,14.69245,0.002406625,0.01794355,0.02060787,9.021843E-06
1237667444048724248,195.033580146551,27.7733180979145,16.88636,0.005735886,0.01787149,0.02892486,2.740862E-05
1237667444048724270,195.056810819008,27.8671768307925,16.13064,0.005314642,0.02145081,0.02468401,2.246594E-05
1237667444048724279,195.052609402741,27.7818205349669,15.4802,0.00312609,0.01797521,0.02337322,1.090767E-05
1237667444048724291,195.077385694626,27.8155227011552,16.22558,0.004153658,0.01893053,0.01788985,2.037648E-05
1237667444048724298,195.084039953025,27.8434940002557,16.88955,0.005707774,0.020205,0.02624773,2.307095E-05
1237667444048724303,195.090288097237,27.8985384860965,16.6378,0.005299928,0.02192084,0.01625898,2.256467E-05
1237667444048724320,195.10342586746,27.9266217099223,16.54179,0.006540264,0.02282256,0.02652961,3.135526E-05
1237667444048724328,195.1182936606,27.9723909581336,14.79415,0.002525534,0.02419736,0.0257351,9.260314E-06
1237667444048724347,195.124691653534,27.7702521766262,17.27045,0.008397773,0.01810888,0.02787676,4.833267E-05
1237667444048724349,195.143447755416,27.9346919831049,16.68892,0.008036132,0.02317134,0.02923246,4.599064E-05
1237667444048724352,195.14759251873,27.9427442848064,16.70088,0.007235961,0.02352139,0.02325009,3.158757E-05
1237667444048724355,195.139020437817,27.8242445365237,15.80171,0.003872484,0.01905234,0.02734583,1.514049E-05
1237667444048724362,195.135483645373,27.7661418910768,15.3971,0.003014612,0.0183021,0.02225512,9.822858E-06
1237667444048724379,195.073136804668,27.7844202898158,16.84413,0.009510348,0.01793063,0.0232499,4.598197E-05
1237667444048789588,195.233588545677,27.7908522847983,12.93996,0.00174179,0.01868418,0.02659411,7.582429E-06
1237667444048789589,195.22550081075,27.7837036730738,15.05164,0.002679037,0.01862096,0.02767608,1.027915E-05
1237667444048789602,195.218753726365,27.8049599393994,17.69479,0.009207494,0.01876491,0.02278867,4.151045E-05
1237667444048789674,195.246910609888,27.8998161886084,14.45095,0.002249465,0.01984618,0.02296883,7.905155E-06
1237667444048789675,195.233046065291,27.8984995989503,16.37935,0.007676336,0.02001752,0.02007744,3.51936E-05
1237667444048789704,195.270102576772,27.891744202187,16.5117,0.005960906,0.01959259,0.01935512,2.472863E-05
1237667444048789720,195.288477308824,27.8183039438233,14.89151,0.002464878,0.01897026,0.01974897,1.115692E-05
1237667444048789721,195.294604532846,27.8028866480324,14.82798,0.002440731,0.0188744,0.02232208,9.517969E-06
1237667444048789764,195.323315726335,27.8090710444691,13.65347,0.001854185,0.01913139,0.02435044,7.930141E-06
1237667444048789811,195.197519490083,27.9221565643608,15.07733,0.002668474,0.02178566,0.02857454,8.746303E-06
1237667444048789817,195.189103715597,27.835489299057,16.89836,0.005343677,0.01908681,0.02927293,2.007692E-05
1237667444048789843,195.228212924609,27.8420078748367,16.24574,0.003703904,0.01899958,0.02362565,1.124322E-05
1237667444048789861,195.306789021284,27.9142526949842,15.55945,0.002999651,0.02098365,0.01951386,1.039677E-05
1237667444048789881,195.330494542194,27.8604556361445,17.00616,0.005744218,0.02058067,0.02741085,1.654083E-05
1237667444048855053,195.358850439825,27.8859729500242,12.70268,0.001658305,0.02213866,0.018252,8.34355E-06
1237667444048855141,195.382517590132,27.8474999785188,13.45162,0.001757424,0.02072412,0.01822469,7.942694E-06
1237667444048855252,195.459255817533,27.8935444618584,14.50645,0.002180863,0.02058621,0.02518096,9.562084E-06
1237667444048855291,195.500588322182,27.7827129033554,14.89855,0.002569434,0.0205042,0.02374067,7.998315E-06
1237667444048855313,195.368602982341,27.9265439789628,16.69836,0.005061024,0.02279057,0.02510528,2.064861E-05
1237667444048855334,195.39102536636,27.9111024405541,16.70656,0.008792322,0.02285799,0.02189211,5.026323E-05
1237667444048855377,195.428649277209,27.7475629316865,16.6675,0.005692796,0.02049425,0.0354218,8.222955E-06
1237667444048920652,195.525033677402,27.765116833945,17.00573,0.006756745,0.02065738,0.02414318,2.583491E-05
1237667444048920692,195.632821627891,27.9355359834758,15.79907,0.003645545,0.01774396,0.022083,1.470567E-05
1237667444048986134,195.719752178221,27.8665936888584,14.24766,0.002146374,0.01781759,0.02738638,6.544607E-06
1237667444048986271,195.771661802753,27.7841191138634,15.20675,0.002740694,0.01813344,0.02558243,9.775978E-06
1237667444049051802,195.974321567418,27.821955718637,17.16829,0.006804032,0.02245251,0.01655121,2.591839E-05
1237667444049051826,196.019814237027,27.8505250815601,16.12194,0.004203355,0.02192548,0.02128608,1.58898E-05
1237667444585136268,193.993301777487,28.4073752639864,16.47515,0.006257048,0.02588453,0.02002974,2.942899E-05
1237667444585136289,194.014968319146,28.4347748393722,15.84345,0.003051586,0.02790356,0.02277359,9.255339E-06
1237667444585201702,194.146630819601,28.275457472547,14.81685,0.002371928,0.02268664,0.02433419,8.110237E-06
1237667444585201733,194.03975236878,28.3108886952733,15.24881,0.003008258,0.0263079,0.02638524,1.263156E-05
