objid,ra,dec,modelmag_r,modelmagerr_r,extinction_r,redshift,zErr
1237667444585267347,194.3238446501,28.4388242675785,17.78621,0.008542789,0.02334544,0.02304223,4.557578E-05
1237667444585267360,194.364527373252,28.439699568601,16.682,0.005042987,0.02312535,0.02592708,1.540511E-05
1237667444585267373,194.277258598182,28.2965994597757,16.99202,0.01020784,0.02195884,0.02250939,6.132165E-05
1237667444585332850,194.523281626146,28.2425914978552,13.73455,0.002055292,0.02405437,0.02398841,6.211269E-06
1237667444585332963,194.524303414621,28.3709584505167,15.68688,0.004129497,0.02442264,0.02544974,1.692171E-05
1237667444585398354,194.622956182916,28.3011212588116,15.80595,0.003495201,0.02446868,0.01969534,1.223905E-05
1237667444585398361,194.68293910759,28.2826715388061,16.34758,0.003763368,0.02421926,0.02544682,1.169366E-05
1237667444585398365,194.59876240936,28.3288056626646,16.84719,0.004909908,0.0247735,0.02729973,1.8651E-05
1237667444585398452,194.634529045872,28.3779720627965,17.17444,0.01161425,0.02301888,0.01961964,8.154019E-05
1237667444585398462,194.628987707848,28.2336221820637,15.97973,0.00571273,0.02420466,0.02429386,2.086955E-05
1237667444585463852,194.757544806777,28.2253562792871,14.00658,0.002020741,0.02555802,0.02675356,8.090312E-06
1237667444585463914,194.720641275355,28.2338266213583,17.18572,0.007648256,0.0250405,0.020241,3.265642E-05
1237667444585463957,194.812434476022,28.2510179348677,16.04525,0.006683637,0.02683301,0.02480188,3.742656E-05
1237667444585463989,194.858942661325,28.2875417099058,15.85797,0.003415746,0.02693933,0.02667863,1.080868E-05
1237667444585464035,194.726911302822,28.2229662063709,17.66798,0.0104619,0.02543138,0.0236324,3.866271E-05
1237667444585464245,194.723206663273,28.2889886440792,17.20187,0.01870642,0.0243327,0.02616505,0.0001011928
1237667444585529470,194.990611158435,28.2466639995862,13.32826,0.001735964,0.02540457,0.02237232,7.155583E-06
1237667444585529472,195.012506661005,28.2403102905982,16.22894,0.003806441,0.02594844,0.0256863,1.225594E-05
1237667444585529680,194.93567369879,28.2565255773911,17.81413,0.01334854,0.02562871,0.02630129,9.432348E-05
1237667444585529703,195.025649854475,28.2521831518924,17.17746,0.03338684,0.02620983,0.02121929,9.633063E-05
1237667444585594903,195.074696934213,28.2023981851634,13.00063,0.001745678,0.02745308,0.02844437,8.333503E-06
1237667444585595001,195.128196588443,28.3463639422662,13.56919,0.00185305,0.02352482,0.01986554,7.277086E-06
1237667444585595059,195.184284096314,28.3372650758403,14.43088,0.002196262,0.02237204,0.02640828,6.867966E-06
1237667444585595093,195.217014286296,28.366127457516,13.62839,0.001861551,0.02194983,0.02547665,8.057625E-06
1237667444585595157,195.092451607569,28.2470906197883,16.87688,0.005182014,0.02727438,0.02508161,2.255877E-05
1237667444585595177,195.135268435612,28.2560509178605,16.7076,0.01058877,0.02626039,0.02095639,5.045145E-05
1237667444585660537,195.28764464715,28.3597822924691,15.08601,0.002618399,0.02141677,0.02301273,8.23871E-06
1237667444585660575,195.344906530011,28.1960359758045,14.76388,0.002368172,0.02168092,0.02536228,8.796152E-06
1237667444585725994,195.453550950031,28.1719483323776,15.86407,0.004624577,0.02094055,0.02541527,2.081383E-05
1237667444585726015,195.542861532794,28.1918177008192,15.5151,0.003241285,0.02133996,0.01913729,1.10204E-05
1237667444585726083,195.412866869229,28.2458768145877,16.55649,0.005560487,0.02113949,0.02533837,2.331412E-05
1237667444585726096,195.430341049331,28.2977865854792,17.48855,0.006592358,0.02101089,0.02565928,2.497347E-05
1237667444585726117,195.43406566251,28.2143590064141,16.41988,0.003808503,0.02193247,0.02610355,1.17557E-05
1237667444585726198,195.559643801511,28.3526448853885,14.77014,0.002840988,0.01990973,0.02884664,1.473649E-05
1237667444585791491,195.553278002564,28.2148373267855,15.08236,0.002801348,0.02239467,0.02730983,8.26436E-06
1237667444585791502,195.58966914892,28.2307701212819,14.31233,0.002190344,0.02143666,0.01857502,7.219531E-06
1237667444585791644,195.547338684142,28.1724567094231,16.91516,0.02857606,0.01996897,0.02988449,7.762506E-06
1237667444585791665,195.590232511146,28.2559790755538,14.53859,0.002335806,0.02092722,0.0227214,8.94348E-06
1237667444585857114,195.74766250227,28.27535445414,16.53773,0.00411152,0.022062,0.02390798,1.451976E-05
1237667444585857153,195.802638507581,28.1724981550614,15.90196,0.004170931,0.02007631,0.02425432,1.980453E-05
1237667444585857168,195.839808704322,28.3090354738125,15.50245,0.003088886,0.02371967,0.01842575,1.14668E-05
1237667444585857184,195.875119416415,28.2747004341495,16.24396,0.004948228,0.02232484,0.02138566,2.413185E-05
1237667444585857196,195.890405905279,28.2394259864677,16.71375,0.006187294,0.02009225,0.0274078,2.69644E-05
1237667444585922609,195.958123620537,28.1857339728352,12.69318,0.001672364,0.01824769,0.02323505,7.181612E-06
1237667444585922611,195.978633527641,28.187643280719,15.23183,0.002724448,0.01808744,0.02291706,8.71374E-06
1237667252945486149,193.934561775186,28.754602706659,16.98089,0.01045358,0.02319307,0.02747388,4.808786E-06
1237667252945616923,194.235743506241,28.6233763265514,14.64894,0.00232566,0.02459782,0.02185673,8.771461E-06
1237667252945616973,194.157460480189,28.7033337426515,17.58196,0.008290299,0.02414845,0.03466807,1.035191E-05
1237667252945682613,194.457353063062,28.6242593395367,17.16297,0.00675517,0.02602907,0.02499963,6.785773E-06
1237667252945748053,194.538440824409,28.7085612120753,14.55204,0.002612959,0.03009883,0.02536839,1.209935E-05
1237667252945748097,194.580613982704,28.6985101844268,16.75317,0.00515331,0.02804622,0.01930469,2.84097E-05
1237667252945813608,194.824699188582,28.6240013543126,16.5484,0.004569018,0.02073615,0.03470419,8.05676E-06
1237667252945813654,194.785642300662,28.7282235981488,16.37576,0.005881565,0.02032077,0.02366714,3.405428E-05
1237667253482422453,194.119676862082,29.1370509634724,16.64328,0.005344266,0.02538176,0.03163352,8.663443E-06
1237667253482487860,194.256748291514,29.0626212590475,14.18628,0.002052952,0.0273999,0.0250272,8.351328E-06
1237667253482487930,194.297487405865,29.0450815511018,13.66296,0.001917745,0.02750452,0.02495532,8.410148E-06
1237667253482488240,194.280067318101,29.0627334207158,17.48628,0.01554917,0.02771209,0.02507045,0.000132835
1237667253482553389,194.445986193128,29.1495116568507,14.85943,0.002389515,0.0239013,0.02385668,8.776843E-06
1237667253482553501,194.440296962121,29.1300011258294,17.65497,0.008976656,0.02362564,0.02491663,5.455993E-05
1237667253482618902,194.575994722758,29.1287828496171,14.29512,0.002185256,0.02794599,0.02632676,9.577949E-06
1237667253482619004,194.52852747765,29.0345483565527,16.65582,0.006306897,0.02090591,0.02424348,4.11799E-05
1237665427552927881,194.875477343479,28.7001284408476,17.1654,0.005492401,0.02075816,0.02368247,2.401431E-05
1237665427552927902,194.917200734102,28.6308022950577,15.07103,0.003165773,0.02245244,0.01783614,6.876079E-06
1237665427552993436,195.018294753698,28.6034824944784,15.45464,0.003305257,0.02363573,0.02274294,1.979245E-05
1237665427552993478,195.09458906104,28.574474669521,15.85812,0.005427097,0.02408472,0.02158592,3.158518E-05
1237665427553058914,195.154751262705,28.6641178865181,16.60698,0.005529959,0.0256634,0.02360363,6.899845E-06
1237665427553124486,195.354480293973,28.6772253598032,14.47555,0.002379248,0.03041397,0.02915233,1.020569E-05
1237665427553124587,195.4492623908,28.6602096947014,17.25859,0.008208226,0.02366444,0.02872291,5.028937E-05
1237665427553189967,195.497239373117,28.7094725548596,17.14606,0.006662803,0.0223991,0.02023203,3.719672E-05
1237665427553255498,195.79056921392,28.5835206512888,14.18788,0.002113034,0.02111703,0.02282964,8.095286E-06
1237665427553321028,195.832508886991,28.6172727887781,15.92888,0.003557508,0.02199192,0.01988279,1.46214E-05
1237665427553321062,195.936824813474,28.545921342782,16.04828,0.00342027,0.02031486,0.02579949,1.420393E-05
1237665427553321118,195.866332218664,28.564224923352,16.10743,0.006138208,0.02082901,0.01589292,1.467827E-05
1237665427553386581,196.148967955507,28.6277402559277,15.64101,0.003046215,0.02391265,0.02236626,7.280592E-06
1237665427553386633,196.05469756966,28.5424539305107,17.39596,0.01003531,0.01726976,0.02706753,6.123844E-06
1237665427553386636,196.065710749018,28.5453865510812,17.61356,0.008698528,0.01707719,0.02785682,1.236309E-05
1237665428089864334,195.164792116953,29.0194074440033,13.80626,0.002125158,0.03201197,0.02424585,1.337719E-05
1237665428089864346,195.172219633614,29.0241999741511,21.59778,0.0836248,0.03275036,0.02371979,9.261654E-06
1237665428089929976,195.198173840503,29.0672233801512,17.17839,0.01339926,0.0325377,0.02498768,8.228114E-05
1237665428089995273,195.390003400941,29.1305910162567,13.29134,0.001772164,0.03613646,0.02453147,1.170414E-05
1237665428089995515,195.430722913139,29.044658570315,13.596,0.002011899,0.03915135,0.02372994,1.089039E-05
1237665428089995563,195.433250063168,28.9995424101428,14.75265,0.002655442,0.03340586,0.02142398,1.283342E-05
1237665428089995606,195.52364184045,29.1123145013554,20.20131,0.033116,0.03088477,0.04921409,5.998263E-06
1237665428089995663,195.446111981103,29.0766449971161,17.5279,0.01729612,0.03971306,0.0231106,1.067257E-05
1237665428090061006,195.595094634124,29.1495586596431,17.62764,0.008181595,0.02605416,0.0494033,1.059697E-05
1237665428090061020,195.580897188413,28.9526655629292,15.53436,0.002904339,0.02911458,0.03465652,1.224761E-05
1237665428090061453,195.661212156078,29.0756036494899,17.68788,0.02189065,0.02540364,0.02233465,9.368442E-05
1237665428090191940,195.889293306973,29.0604918294491,17.01671,0.007884813,0.02686359,0.02515178,6.275824E-05
1237665428090192022,196.042606512841,29.0154335046959,15.10929,0.003213768,0.02367748,0.02210143,1.831313E-05
1237665428090257496,196.074678862051,29.02953580281,14.36846,0.002274912,0.02391437,0.02276627,1.04645E-05
1237665428090257546,196.122143964547,28.9875009200063,17.76808,0.01199182,0.02363343,0.02406,8.584785E-05
1237667324334768325,195.333292146706,27.9610156450116,17.57349,0.007357861,0.0211982,0.02626503,4.013226E-05
1237667324334768346,195.363104189032,27.9991958902805,15.60357,0.002808929,0.02053928,0.025495,8.214365E-06
1237667324334768368,195.396838743459,28.1469487045078,17.00553,0.005416864,0.01977738,0.01759234,2.413948E-05
1237667324334768379,195.405521683289,28.0157684825243,17.03914,0.006469327,0.02040949,0.02383511,2.688416E-05
1237667324334833744,195.660181057666,28.1145710228721,14.689,0.002582134,0.01735526,0.02488411,1.105279E-05
1237667324334833783,195.533970497546,28.1510265057173,17.18092,0.007953241,0.01895261,0.01637006,4.169795E-05
1237667324334833807,195.559729478971,28.101596914342,16.01556,0.003665204,0.01801449,0.01983889,1.883389E-05
1237667324334833870,195.64495510833,27.9491093495886,14.74006,0.002569617,0.01841183,0.01928198,1.13706E-05
1237667324334833950,195.604293644629,27.9722581716407,17.28548,0.01091573,0.01860872,0.02742219,7.077159E-05
1237667324334899203,195.684984965144,28.045338208552,13.68561,0.001828229,0.02155824,0.02076338,8.594459E-06
1237667324334899265,195.753648584939,28.0324735786419,13.02487,0.001705782,0.02427411,0.01793707,6.878441E-06
1237667324334899374,195.735715271896,28.0703941712978,14.49853,0.002347646,0.02110169,0.02588479,1.015556E-05
1237667324334899420,195.817685340268,28.0304044444865,14.09561,0.00220894,0.02787456,0.02031774,9.022365E-06
1237667324334964782,195.937273855465,28.0842168568776,14.2815,0.002082244,0.02264203,0.01876636,8.244177E-06
1237667324334964812,195.961653752345,27.9883676069246,14.1962,0.002000341,0.02517797,0.02117967,7.750785E-06
1237667324334964813,195.942828701635,27.9869157698928,16.49962,0.004837586,0.02623156,0.02061088,1.990769E-05
1237667324334964884,195.844870559075,27.9359619009427,14.92138,0.002527126,0.02618859,0.02009697,1.007221E-05
1237667324334964901,195.855544393712,28.0139938315681,14.74127,0.002573485,0.02953748,0.02654376,1.123893E-05
1237667324334964917,195.880140364324,28.0923054224563,15.80737,0.003436894,0.02332406,0.02111703,1.794592E-05
1237667324334964935,195.902413546025,28.0979516017944,17.76247,0.009711884,0.02271273,0.02058619,5.056025E-05
1237667324334964987,195.96040532167,28.0544041547406,16.12363,0.0036717,0.02290423,0.02097959,1.618615E-05
1237667324335030394,196.033193138867,27.9649484556976,14.75309,0.00257098,0.02158887,0.01980436,1.274144E-05
1237665440441696400,193.852191265995,28.5712477441995,17.75495,0.01012485,0.02519315,0.02564791,2.439107E-05
1237665440441761843,194.090797571316,28.4869355600979,15.89267,0.003398797,0.02906219,0.02200934,1.457773E-05
1237665440441892890,194.391191533255,28.4822571614252,13.26373,0.001720661,0.02493722,0.0208744,7.538812E-06
1237665440441892891,194.383142672062,28.4769425522129,12.46939,0.001544625,0.02470157,0.02256766,9.289376E-06
1237665440441892904,194.354394745362,28.4958928406158,16.69903,0.006839585,0.02523897,0.02394781,4.263176E-05
1237665440441892998,194.474743403174,28.4998067687287,15.10212,0.002510331,0.02496104,0.02436011,8.756586E-06
1237665440441958487,194.562768369411,28.521782562633,16.36541,0.004942198,0.02428056,0.02303872,7.102034E-06
1237665440442024035,194.733756557692,28.463629028495,15.55925,0.003082806,0.02234223,0.01972125,1.576433E-05
1237665440442024094,194.703919061709,28.5399979627666,17.20409,0.007265634,0.02114154,0.02096941,3.956648E-05
1237665440442089547,194.83755027636,28.4414771516295,16.9173,0.005333638,0.02621426,0.02189435,2.497237E-05
1237665440442089553,194.846473958468,28.4885986089472,15.81575,0.003329156,0.02549998,0.0233463,1.067476E-05
1237665440442089583,194.898630354025,28.5513647259983,14.96751,0.002445223,0.02393536,0.02529903,8.712113E-06
1237665440442089601,194.922106048695,28.5071954101907,15.01974,0.003085133,0.02595057,0.02748123,1.489003E-05
1237665440442155099,195.122312006143,28.4556429094416,17.38803,0.008735465,0.02552731,0.02411931,4.773536E-05
1237665440442155197,195.007640576844,28.4348164330296,16.21806,0.00480776,0.02642015,0.02699485,2.287648E-05
1237665440442155264,195.082823142696,28.4392284427739,17.78879,0.009585364,0.02513778,0.02369337,5.561197E-05
1237665440442155329,195.059240619592,28.4580656213662,17.75537,0.01098743,0.02508469,0.02610259,7.444157E-05
1237665440442220653,195.182794772885,28.4163326730284,16.11123,0.003987151,0.02338845,0.02092743,1.657857E-05
1237665440442220827,195.31231891148,28.5217546540502,17.12424,0.0105346,0.02542353,0.02813301,4.023371E-06
1237665440442286144,195.361207207261,28.4358939754797,16.21379,0.004693172,0.0235334,0.0192207,2.256152E-05
1237665440442351629,195.53608396082,28.3871080825636,14.06322,0.002022224,0.02153706,0.02526679,1.309078E-05
1237665440442351685,195.546418914066,28.4566139318449,16.35969,0.006974763,0.02291714,0.02048302,4.628926E-05
1237665440442351734,195.633184584351,28.4393232519616,15.80331,0.003639659,0.01810602,0.01990046,2.124176E-05
1237665440442351742,195.658953721111,28.5019066337512,16.02856,0.004893864,0.01979606,0.01921797,2.981472E-05
1237665440442351757,195.669998666552,28.3713018245879,14.47748,0.002331523,0.01873241,0.02472724,1.060819E-05
1237665440442351844,195.558945318853,28.5071077212092,17.90443,0.0130746,0.02323923,0.02266421,9.915161E-05
1237665440442417214,195.71351070655,28.4824384272355,16.9446,0.005423937,0.01973761,0.02357034,2.594739E-05
1237665440442417243,195.790981249344,28.4896063172504,17.0117,0.005853919,0.02073005,0.01798145,2.367436E-05
1237665440442417323,195.738848732871,28.375600328505,17.21591,0.009932102,0.01992867,0.02951606,7.203462E-05
1237665440442548314,196.076756682974,28.4681349523023,14.86739,0.002785122,0.01645189,0.02577338,1.418462E-05
1237665440978698320,194.210894458443,28.9298324817892,14.35512,0.002272157,0.02353663,0.026997,9.6645E-06
1237665440978698520,194.279134612015,28.9583704880279,17.46062,0.01026958,0.02611276,0.02747943,7.290666E-05
1237665440978763910,194.432145190006,29.0032030641904,17.44021,0.008265062,0.02149709,0.02308036,5.66954E-06
1237665440978763913,194.43379526901,29.0203757207111,15.52851,0.004128556,0.02121834,0.02642079,2.457884E-05
1237665440978763955,194.523410237022,29.0173616029541,16.44187,0.005138726,0.02020659,0.02567655,3.382527E-05
1237665440978829317,194.555544089457,28.9480984811571,14.16336,0.002194219,0.02037443,0.0255569,7.873106E-06
1237665440978829339,194.616023247069,28.9741297107337,15.03579,0.002580595,0.02212503,0.0238004,9.279175E-06
1237665440978829404,194.626090006507,28.8588404229993,15.04419,0.00273453,0.01956361,0.026647,1.140957E-05
1237665440978829441,194.680067925913,28.9100472435057,14.71727,0.002633265,0.02170939,0.02783409,1.328132E-05
1237665440978960400,194.91577264283,28.9265549771207,13.89204,0.001983616,0.02654714,0.02009263,9.447953E-06
1237665440978960466,194.912996800047,28.8955236086662,13.64247,0.00191414,0.02587287,0.02039363,1.237405E-05
1237665440979025953,195.106860187594,28.8678073934719,14.22817,0.002079401,0.02593292,0.02257972,8.862419E-06
1237665440979026019,195.058355375781,28.8281644434916,14.01952,0.002059509,0.02466816,0.02447447,9.034916E-06
1237665440979026068,195.13002691707,28.9505340584901,16.80273,0.007100739,0.02567881,0.02327358,8.602858E-06
1237665440979026161,195.079748142254,28.8781463856717,17.49778,0.01157715,0.0255815,0.02462916,0.000101404
1237665440979091535,195.315650976421,28.8721784223315,16.1928,0.004048918,0.02085405,0.02378029,1.766863E-05
1237665440979091634,195.251348422006,28.7921591008561,17.42477,0.009722292,0.02495083,0.02659732,9.026186E-05
1237665440979157097,195.51843341003,28.894576668828,14.77844,0.002361135,0.02727976,0.02705565,9.929557E-06
1237665440979222567,195.606862839908,28.8580635630958,16.51189,0.004478404,0.02676645,0.02233579,5.824172E-06
1237665440979222670,195.648014771929,28.7452316009678,15.88569,0.004247006,0.02080003,0.02039584,2.476333E-05
1237665440979288192,195.846408376943,28.8641676660111,15.53096,0.002988193,0.02501624,0.02190953,1.08815E-05
1237665440979288199,195.844124517784,28.7965163163799,17.29333,0.006333454,0.02454507,0.02634211,2.867963E-05
1237665440979353636,195.925870239598,28.905511306085,15.16507,0.002684058,0.02527649,0.02231883,1.121037E-05
1237665440979419139,196.094505866627,28.8107654534364,14.71635,0.00267568,0.02879581,0.0264685,7.574887E-06
1237667444585922613,195.960154273299,28.1786357779268,16.3955,0.005477693,0.01833044,0.02129176,2.532421E-05
1237667444585922740,196.042281937626,28.247951973113,14.19415,0.002049271,0.01919745,0.01980045,9.062054E-06
1237667444585922800,195.899849185867,28.1669677048163,17.15127,0.005841846,0.01931243,0.02207758,2.297114E-05
1237667444585922954,195.976769029091,28.3105543009076,16.76723,0.01159124,0.02149323,0.02675119,6.484258E-06
1237667444585988282,196.130599534915,28.3019347577608,17.57259,0.006353043,0.01858003,0.02626066,4.68281E-06
1237667322723631193,193.903934566501,26.9116379740067,16.55941,0.006543312,0.02117806,0.01977963,3.044478E-05
1237667322723631315,194.008273685,26.9208104301108,16.78413,0.009712165,0.01940904,0.01899296,4.849474E-05
1237667322723696662,194.116059801409,26.987420225191,12.79096,0.001680063,0.02536388,0.02149556,7.496297E-06
1237667322723696663,194.121380149926,26.9569993866145,13.83409,0.001924261,0.02315881,0.02349821,7.378269E-06
1237667322723696789,194.213206433333,26.8988800476439,14.13597,0.002153991,0.02282109,0.0207527,9.111709E-06
1237667322723696863,194.150056654307,26.9047714864538,16.74678,0.004969287,0.0197976,0.02633429,2.902861E-05
1237667322723762338,194.329092886758,26.937621541558,17.2498,0.008682358,0.02404318,0.02556115,5.136834E-05
1237667322723827726,194.429307970786,26.8523831981815,14.47808,0.002217495,0.01953113,0.02125385,7.228567E-06
1237667322723827758,194.513194298134,26.9159631885312,14.57548,0.002211676,0.02139787,0.02737977,7.20759E-06
1237667322723827770,194.509924229175,26.8595006257056,14.12679,0.001992773,0.01990225,0.02452431,7.762545E-06
1237667322723827986,194.494230611838,26.9392518519976,17.61934,0.01375807,0.02176031,0.02542325,0.0001104926
1237667322723893322,194.584483358852,26.9206297850685,16.96216,0.005592739,0.02177441,0.02305392,2.583895E-05
1237667322723958937,194.82616113055,26.8898689261211,17.28686,0.008153391,0.02123378,0.018254,4.38158E-05
1237667322724024401,195.014695905543,26.8981074771178,13.49986,0.001929876,0.02251489,0.01976376,7.740869E-06
1237667322724090010,195.090502309771,26.9060243274601,15.79657,0.003360935,0.02310115,0.03912035,1.397099E-05
1237667322724155512,195.333662968,26.8867456529938,17.15867,0.00596524,0.0230492,0.02694282,3.374701E-05
1237667323260436605,193.862346628816,27.4224983156058,17.22459,0.006488161,0.02337051,0.02396124,2.209381E-05
1237667323260436744,193.851857260447,27.2804654666378,17.75852,0.01090228,0.02445795,0.02174034,7.425359E-05
1237667323260502019,193.922068404893,27.2507651298822,13.6277,0.001821749,0.02072511,0.02365111,7.859406E-06
1237667323260502170,193.942107288525,27.3638284154289,17.12241,0.005444262,0.02295028,0.04035063,2.422625E-05
1237667323260502211,194.017516603467,27.2855451577057,17.56006,0.008858259,0.02014529,0.02235919,9.401575E-06
1237667323260567605,194.197547650819,27.2922699695345,15.93604,0.005727374,0.02132201,0.02616944,3.249025E-05
1237667323260567643,194.098972908212,27.2339823811432,16.78992,0.006214898,0.01943196,0.02018797,3.003218E-05
1237667323260567649,194.119066277425,27.2912677276214,14.93843,0.002823648,0.02295265,0.02507102,8.929531E-06
1237667323260567703,194.144334572854,27.2275564090541,15.41505,0.003008765,0.02114857,0.0239829,1.296201E-05
1237667323260633139,194.257087628182,27.372084200323,15.05022,0.002670025,0.02146745,0.02335869,1.095859E-05
1237667323260633162,194.281937657411,27.3405503099274,17.48097,0.007083121,0.01946907,0.02433548,2.615235E-05
1237667323260633183,194.308617216578,27.2537479879091,17.05881,0.006461882,0.01749432,0.01747906,3.348336E-05
1237667323260633230,194.394538616261,27.3103214640806,17.06368,0.005378215,0.0197407,0.02484694,2.802539E-05
1237667323260698686,194.485514452773,27.3822883973786,16.73664,0.005421542,0.02332181,0.01738534,2.893939E-05
1237667323260698698,194.48072586664,27.2320234176602,17.51274,0.007396396,0.02078019,0.02161744,2.97405E-05
1237667323260698733,194.577616216501,27.3108222063476,16.01828,0.003566786,0.03134508,0.0247218,6.954737E-06
1237667323260764177,194.605424605225,27.1999966145997,16.52054,0.005681259,0.02944819,0.02683141,1.301751E-05
1237667323260764184,194.647230921338,27.2647008292695,14.97668,0.003031753,0.03358837,0.02453957,6.125944E-06
1237667323260764250,194.655341647786,27.1766130597826,15.02882,0.002770512,0.03121096,0.02556809,6.032908E-06
1237667323260764326,194.638068941343,27.364365696737,14.76413,0.002554521,0.02769765,0.02322747,1.094122E-05
1237667323260829813,194.818373318641,27.1580788307777,15.14639,0.002739517,0.02436174,0.02232145,1.046471E-05
1237667323260829935,194.905630493967,27.3360474126594,16.00946,0.004271354,0.01729433,0.0232575,2.008918E-05
1237667323260895278,195.026164834203,27.3007130661533,15.14636,0.002995803,0.02111749,0.02625441,1.275301E-05
1237667323260895450,195.060210600202,27.2807268069172,15.63449,0.003396363,0.02187833,0.03704246,8.656646E-06
1237667323260895917,195.065145401379,27.2566721331826,17.72291,0.01209646,0.02185623,0.02378349,9.242461E-05
1237667323260960821,195.116104386748,27.2717866772735,17.79766,0.007060993,0.02211134,0.02587094,3.153032E-05
1237667323260960965,195.099584113834,27.2869266585379,17.79181,0.01133644,0.02212152,0.0242417,8.798552E-05
1237667323260961158,195.128496920959,27.300179688661,17.76642,0.01394479,0.02186261,0.02564163,0.0001176265
1237667323261026354,195.294709931189,27.2464984455643,15.89053,0.005571286,0.01862935,0.02061296,3.581416E-05
1237667323261091954,195.52299891919,27.2972716010458,15.92124,0.003591198,0.02144059,0.02427973,1.386967E-05
1237667323261157385,195.655638946037,27.1761404681539,15.00387,0.002431991,0.02155984,0.01829657,9.570719E-06
1237667323261157433,195.592949555732,27.1879222488313,17.69246,0.007562496,0.02317949,0.03573755,1.065324E-05
1237667323261157453,195.636449334602,27.2955624355497,15.59799,0.003505023,0.01983745,0.02537541,1.715199E-05
