#plate,mjd,fiberid,run2d,specobj_id,ra,dec,sn_median_r,z,zerr,zwarning,class,subclass
'1939','53389','325','26','2183209311545616384','09:23:37.62','+30:20:23.01',17.26,0.106701,3.3e-05,'0','GALAXY',''
'1939','53389','331','26','2183210960813058048','09:23:44.28','+30:11:27.80',19.3,0.061049,1.1e-05,'0','GALAXY','STARFORMING'
'1939','53389','332','26','2183211235690964992','09:22:26.93','+30:05:31.72',10.5,0.153099,2.4e-05,'0','GALAXY',''
'1939','53389','333','26','2183211510568871936','09:22:19.73','+30:05:30.57',12.67,0.153924,1.7e-05,'0','GALAXY',''
'1939','53389','334','26','2183211785446778880','09:24:10.55','+30:05:21.24',30.82,0.062032,1.5e-05,'0','GALAXY',''
'1939','53389','335','26','2183212060324685824','09:23:09.76','+30:05:52.58',1.75,0.577033,0.000254,'0','GALAXY',''
'1939','53389','336','26','2183212335202592768','09:24:34.98','+30:35:31.28',6.82,0.286404,0.000107,'0','GALAXY',''
'1939','53389','339','26','2183213159836313600','09:22:48.60','+30:05:45.46',3.35,0.455965,0.000126,'0','GALAXY',''
'1939','53389','342','26','2183213984470034432','09:22:28.77','+29:37:33.09',21.19,0.165245,2.5e-05,'0','GALAXY',''
'1939','53389','346','26','2183215083981662208','09:21:36.36','+29:27:30.43',5.58,0.338385,0.000132,'0','GALAXY',''
'1939','53389','347','26','2183215358859569152','09:23:19.74','+29:46:09.06',39.17,0.062752,1e-05,'0','GALAXY','AGN'
'1939','53389','349','26','2183215908615383040','09:23:24.14','+29:35:14.99',19.79,0.062199,2.5e-05,'0','GALAXY',''
'1939','53389','351','26','2183216458371196928','09:23:04.01','+29:24:55.29',19.23,0.159812,2.7e-05,'0','GALAXY',''
'1939','53389','353','26','2183217008127010816','09:21:47.98','+29:45:01.12',18.29,0.163557,3.4e-05,'0','GALAXY',''
'1939','53389','356','26','2183217832760731648','09:21:48.30','+29:51:11.83',13.99,0.058543,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','357','26','2183218107638638592','09:22:21.73','+29:23:06.00',18.74,0.062577,7e-06,'0','GALAXY','STARFORMING'
'1939','53389','359','26','2183218657394452480','09:23:23.95','+29:48:13.87',32.09,0.062374,1.6e-05,'0','GALAXY',''
'1939','53389','360','26','2183218932272359424','09:21:55.99','+29:26:13.50',7.94,0.347838,8.5e-05,'0','GALAXY',''
'1939','53389','361','26','2183219207150266368','09:25:20.38','+30:01:16.36',12.16,0.104801,2.5e-05,'0','GALAXY',''
'1939','53389','362','26','2183219482028173312','09:25:04.17','+30:13:59.97',9.49,0.334479,7e-05,'0','GALAXY',''
'1939','53389','364','26','2183220031783987200','09:24:47.12','+30:25:35.88',15.24,0.150278,1.3e-05,'0','GALAXY',''
'1939','53389','366','26','2183220581539801088','09:25:51.70','+30:27:18.60',14.32,0.158049,1.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','367','26','2183220856417708032','09:25:51.55','+30:25:30.31',14.36,0.157392,2.9e-05,'0','GALAXY','STARFORMING'
'1939','53389','368','26','2183221131295614976','09:25:17.79','+30:30:53.83',16.29,0.125627,4.6e-05,'0','GALAXY',''
'1939','53389','369','26','2183221406173521920','09:25:56.72','+30:29:23.05',9.54,0.28484,6.6e-05,'0','GALAXY',''
'1939','53389','370','26','2183221681051428864','09:24:36.30','+30:23:21.46',10.09,0.294953,7.4e-05,'0','GALAXY',''
'1939','53389','371','26','2183221955929335808','09:25:31.42','+30:13:36.89',9.27,0.335805,7.8e-05,'0','GALAXY',''
'1939','53389','372','26','2183222230807242752','09:25:35.08','+30:05:38.26',28.27,0.093689,2.1e-05,'0','GALAXY',''
'1939','53389','373','26','2183222505685149696','09:26:14.37','+30:01:00.07',11.5,0.303155,6e-05,'0','GALAXY',''
'1939','53389','375','26','2183223055440963584','09:25:47.22','+30:16:06.36',22.02,0.124347,2.3e-05,'0','GALAXY',''
'1939','53389','376','26','2183223330318870528','09:25:51.52','+30:01:54.49',20.65,0.123687,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','377','26','2183223605196777472','09:26:07.80','+30:02:43.39',10.12,0.301726,6e-05,'0','GALAXY',''
'1939','53389','378','26','2183223880074684416','09:24:41.07','+30:13:32.62',11.05,0.274242,6.1e-05,'0','GALAXY',''
'1939','53389','380','26','2183224429830498304','09:25:50.19','+30:11:26.64',17.8,0.261164,1e-05,'0','GALAXY','STARBURST'
'1939','53389','382','26','2183224979586312192','09:23:38.47','+29:57:45.46',2.85,0.547507,0.00018,'0','GALAXY',''
'1939','53389','383','26','2183225254464219136','09:24:21.84','+29:59:34.20',33.5,0.061871,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','386','26','2183226079097939968','09:24:04.39','+29:52:58.08',11.23,0.095306,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','387','26','2183226353975846912','09:23:54.06','+29:52:57.18',6.86,0.102773,1.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','389','26','2183226903731660800','09:23:34.36','+29:22:16.15',11.17,0.186728,2.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','390','26','2183227178609567744','09:24:10.60','+29:59:05.23',24.29,0.095109,2.5e-05,'0','GALAXY',''
'1939','53389','391','26','2183227453487474688','09:24:39.31','+29:57:52.49',12.87,0.156658,4.1e-05,'0','GALAXY',''
'1939','53389','392','26','2183227728365381632','09:24:08.46','+29:35:18.80',15.25,0.076657,9e-06,'0','GALAXY','STARFORMING'
'1939','53389','394','26','2183228278121195520','09:24:14.15','+29:43:16.61',23.13,0.158064,2.7e-05,'0','GALAXY',''
'1939','53389','395','26','2183228552999102464','09:23:35.40','+29:24:57.83',18.49,0.160125,3.3e-05,'0','GALAXY',''
'1939','53389','398','26','2183229377632823296','09:23:25.12','+29:40:07.30',23.94,0.095901,6e-06,'0','GALAXY','STARFORMING'
'1939','53389','399','26','2183229652510730240','09:23:25.68','+29:30:52.31',8.08,0.224627,3e-05,'0','GALAXY',''
'1939','53389','400','26','2183229927388637184','09:23:48.06','+29:33:38.17',33.84,0.076701,1.7e-05,'0','GALAXY',''
'1939','53389','401','26','2183230202266544128','09:26:24.38','+30:39:20.92',10.81,0.324324,6.6e-05,'0','GALAXY',''
'1939','53389','403','26','2183230752022358016','09:26:35.73','+30:42:39.46',18.86,0.110739,2.8e-05,'0','GALAXY',''
'1939','53389','404','26','2183231026900264960','09:27:35.26','+30:39:54.62',22.67,0.111321,2.6e-05,'0','GALAXY',''
'1939','53389','405','26','2183231301778171904','09:27:35.74','+30:05:11.50',12.16,0.209273,5.1e-05,'0','GALAXY',''
'1939','53389','408','26','2183232126411892736','09:26:33.77','+30:25:54.17',34.43,0.093314,2e-05,'0','GALAXY',''
'1939','53389','409','26','2183232401289799680','09:26:14.38','+30:10:55.95',16.06,0.109757,2.6e-05,'0','GALAXY','STARFORMING'
'1939','53389','412','26','2183233225923520512','09:26:21.78','+30:25:07.46',39.39,0.093282,1.6e-05,'0','GALAXY',''
'1939','53389','414','26','2183233775679334400','09:26:19.56','+30:00:34.06',5.71,0.364844,0.00011,'0','GALAXY',''
'1939','53389','415','26','2183234050557241344','09:27:29.85','+30:08:02.46',27.89,0.118119,2e-05,'0','GALAXY',''
'1939','53389','419','26','2183235150068869120','09:27:23.50','+30:26:26.93',48.8,0.026916,7e-06,'0','GALAXY','STARFORMING'
'1939','53389','420','26','2183235424946776064','09:27:24.70','+30:01:32.71',47.85,0.025747,7e-06,'0','GALAXY',''
'1939','53389','421','26','2183235699824683008','09:25:54.69','+29:44:52.58',5.86,0.406973,8.2e-05,'0','GALAXY',''
'1939','53389','422','26','2183235974702589952','09:24:47.28','+29:33:10.97',10.44,0.290928,6e-05,'0','GALAXY',''
'1939','53389','423','26','2183236249580496896','09:25:35.02','+29:50:07.26',12.98,0.187483,2.5e-05,'0','GALAXY',''
'1939','53389','425','26','2183236799336310784','09:25:19.11','+29:54:03.59',17.36,0.120886,1.1e-05,'0','GALAXY','STARFORMING'
'1939','53389','426','26','2183237074214217728','09:25:18.11','+29:57:16.39',20.62,0.209122,4.7e-05,'0','GALAXY',''
'1939','53389','427','26','2183237349092124672','09:24:56.53','+29:52:01.64',35.21,0.07619,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','428','26','2183237623970031616','09:25:55.95','+29:39:28.80',30.23,0.062129,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','431','26','2183238448603752448','09:26:00.68','+29:28:41.39',29.49,0.077722,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','432','26','2183238723481659392','09:25:17.65','+29:30:51.46',27.37,0.108588,2.2e-05,'0','GALAXY',''
'1939','53389','433','26','2183238998359566336','09:25:17.44','+29:25:55.55',24.08,0.026748,9e-06,'0','GALAXY','STARFORMING'
'1939','53389','434','26','2183239273237473280','09:25:17.40','+29:29:30.82',46.65,0.026563,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','436','26','2183239822993287168','09:25:12.55','+29:23:41.64',22.58,0.077856,2.6e-05,'0','GALAXY',''
'1939','53389','438','26','2183240372749101056','09:25:48.77','+29:27:59.89',10.39,0.291504,7.1e-05,'0','GALAXY',''
'1939','53389','439','26','2183240647627008000','09:25:50.07','+29:39:48.90',7.68,0.062164,7e-06,'0','GALAXY','STARBURST'
'1939','53389','441','26','2183241197382821888','09:27:58.38','+30:04:43.44',17.91,0.189145,3.4e-05,'0','GALAXY',''
'1939','53389','442','26','2183241472260728832','09:27:38.89','+30:29:36.48',17.48,0.125511,3.4e-05,'0','GALAXY',''
'1939','53389','443','26','2183241747138635776','09:28:00.34','+30:45:33.49',22.84,0.059977,1.1e-05,'0','GALAXY','STARBURST'
'1939','53389','444','26','2183242022016542720','09:28:00.93','+30:02:13.08',50.47,0.026665,8e-06,'0','GALAXY',''
'1939','53389','447','26','2183242846650263552','09:28:32.91','+30:33:51.08',20.11,0.135335,7e-06,'0','GALAXY','STARBURST'
'1939','53389','448','26','2183243121528170496','09:27:57.69','+30:32:55.78',22.13,0.117633,2.4e-05,'0','GALAXY',''
'1939','53389','449','26','2183243396406077440','09:28:07.05','+30:27:42.80',21.38,0.093436,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','450','26','2183243671283984384','09:28:02.64','+30:32:59.56',21.45,0.12697,3e-05,'0','GALAXY',''
'1939','53389','451','26','2183243946161891328','09:28:32.73','+30:30:25.49',22.28,0.138596,2.6e-05,'0','GALAXY',''
'1939','53389','452','26','2183244221039798272','09:27:48.15','+30:23:21.06',14.41,0.09298,2e-05,'0','GALAXY',''
'1939','53389','453','26','2183244495917705216','09:28:34.44','+30:35:41.71',23.18,0.127089,2.7e-05,'0','GALAXY',''
'1939','53389','454','26','2183244770795612160','09:27:41.93','+30:41:51.33',25.22,0.149267,2.9e-05,'0','GALAXY',''
'1939','53389','455','26','2183245045673519104','09:27:57.71','+30:00:39.72',32.01,0.02477,1.6e-05,'0','GALAXY',''
'1939','53389','456','26','2183245320551426048','09:28:11.29','+30:13:51.43',27.8,0.02511,1.7e-05,'0','GALAXY','STARFORMING'
'1939','53389','457','26','2183245595429332992','09:28:16.02','+30:41:05.51',12.62,0.149111,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','458','26','2183245870307239936','09:28:34.46','+30:11:01.67',33.38,0.029013,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','461','26','2183246694940960768','09:26:32.26','+29:54:46.89',18.06,0.188085,3.1e-05,'0','GALAXY',''
'1939','53389','462','26','2183246969818867712','09:26:48.70','+29:54:05.34',4.29,0.472391,0.000128,'0','GALAXY',''
'1939','53389','463','26','2183247244696774656','09:27:06.02','+29:45:04.00',25.96,0.02593,1.7e-05,'0','GALAXY','STARFORMING'
'1939','53389','464','26','2183247519574681600','09:26:17.30','+29:48:06.33',7.05,0.059558,1.8e-05,'0','GALAXY',''
'1939','53389','465','26','2183247794452588544','09:27:14.02','+29:52:03.14',9.77,0.310159,7.4e-05,'0','GALAXY',''
'1939','53389','466','26','2183248069330495488','09:26:35.47','+29:34:22.17',12.65,0.289036,6.3e-05,'0','GALAXY',''
'1939','53389','469','26','2183248893964216320','09:27:21.41','+29:53:48.90',13.41,0.025134,3.8e-05,'0','GALAXY',''
'1939','53389','470','26','2183249168842123264','09:26:20.74','+29:53:49.96',11.21,0.08735,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','471','26','2183249443720030208','09:26:51.90','+29:31:23.66',5.6,0.450567,9.6e-05,'0','GALAXY',''
'1939','53389','472','26','2183249718597937152','09:27:04.53','+29:44:01.64',5.28,0.273606,2e-05,'0','GALAXY','STARBURST'
'1939','53389','473','26','2183249993475844096','09:26:08.34','+29:39:15.81',0.46,0.257373,4e-05,'0','GALAXY',''
'1939','53389','474','26','2183250268353751040','09:27:08.07','+29:24:08.29',43.72,0.02582,5e-06,'0','GALAXY','STARFORMING'
'1939','53389','475','26','2183250543231657984','09:26:38.64','+29:31:32.51',4.95,0.496506,0.000119,'0','GALAXY',''
'1939','53389','477','26','2183251092987471872','09:26:45.26','+29:34:09.65',14.55,0.202551,3.8e-05,'0','GALAXY','STARFORMING'
'1939','53389','479','26','2183251642743285760','09:26:56.35','+29:44:15.26',19.39,0.139798,2.8e-05,'0','GALAXY',''
'1939','53389','481','26','2183252192499099648','09:27:39.62','+29:55:25.40',3.75,0.385531,0.000128,'0','GALAXY',''
'1939','53389','483','26','2183252742254913536','09:27:46.28','+29:24:13.61',9.68,0.058659,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','485','26','2183253292010727424','09:27:55.09','+29:48:09.15',14.8,0.0786,6e-06,'0','GALAXY','STARFORMING'
'1939','53389','486','26','2183253566888634368','09:27:25.47','+29:59:09.92',48.83,0.026065,8e-06,'0','GALAXY',''
'1939','53389','487','26','2183253841766541312','09:27:28.42','+29:46:41.19',28.55,0.103385,2.1e-05,'0','GALAXY',''
'1939','53389','488','26','2183254116644448256','09:27:25.34','+29:25:17.96',18.67,0.075802,8e-06,'16','GALAXY','STARBURST'
'1939','53389','489','26','2183254391522355200','09:27:23.29','+29:49:59.12',12.7,0.30211,5.6e-05,'0','GALAXY',''
'1939','53389','490','26','2183254666400262144','09:27:28.81','+29:39:22.71',24.43,0.026758,1.8e-05,'0','GALAXY','STARFORMING'
'1939','53389','492','26','2183255216156076032','09:27:52.83','+29:59:08.71',48.76,0.026663,1e-05,'0','GALAXY',''
'1939','53389','494','26','2183255765911889920','09:27:23.54','+29:55:29.55',36.74,0.024977,1.2e-05,'0','GALAXY',''
'1939','53389','495','26','2183256040789796864','09:27:40.16','+29:33:02.52',26.21,0.026323,7e-06,'0','GALAXY','STARBURST'
'1939','53389','496','26','2183256315667703808','09:27:43.31','+29:25:18.92',17.35,0.109067,2.6e-05,'0','GALAXY',''
'1939','53389','498','26','2183256865423517696','09:27:38.21','+29:31:06.88',13.55,0.290991,5.2e-05,'0','GALAXY',''
'1939','53389','499','26','2183257140301424640','09:27:29.22','+29:54:55.43',26.29,0.138856,2.3e-05,'0','GALAXY',''
'1939','53389','500','26','2183257415179331584','09:27:22.23','+29:51:32.17',10.21,0.303052,6.9e-05,'0','GALAXY',''
'1939','53389','501','26','2183257690057238528','09:28:34.71','+29:44:10.56',7.96,0.305894,8.4e-05,'0','GALAXY',''
'1939','53389','502','26','2183257964935145472','09:28:16.61','+29:39:17.99',12.84,0.268596,5.9e-05,'0','GALAXY',''
'1939','53389','503','26','2183258239813052416','09:29:00.34','+29:47:06.66',13.12,0.13256,1.3e-05,'0','GALAXY',''
'1939','53389','506','26','2183259064446773248','09:28:32.97','+29:58:09.40',27.4,0.043521,1.6e-05,'0','GALAXY','STARFORMING'
'1939','53389','507','26','2183259339324680192','09:28:50.33','+29:35:57.08',19.71,0.058096,7e-06,'0','GALAXY','STARBURST'
'1939','53389','508','26','2183259614202587136','09:28:40.86','+29:46:07.68',36.45,0.07626,1.7e-05,'0','GALAXY',''
'1939','53389','509','26','2183259889080494080','09:28:04.09','+29:59:29.17',38.04,0.027678,6e-06,'0','GALAXY','STARBURST'
'1939','53389','510','26','2183260163958401024','09:29:16.59','+29:42:33.52',9.11,0.354141,8.1e-05,'0','GALAXY',''
'1939','53389','512','26','2183260713714214912','09:28:05.07','+29:41:31.05',26.5,0.094718,9e-06,'0','GALAXY','STARBURST'
'1939','53389','514','26','2183261263470028800','09:29:03.30','+29:28:16.81',13.35,0.026475,1.8e-05,'0','GALAXY',''
'1939','53389','515','26','2183261538347935744','09:28:09.14','+29:35:34.30',15.76,0.268875,4.1e-05,'0','GALAXY',''
'1939','53389','517','26','2183262088103749632','09:28:31.82','+29:31:21.55',35.69,0.076299,1.7e-05,'0','GALAXY','BROADLINE'
'1939','53389','518','26','2183262362981656576','09:28:24.39','+29:30:32.53',8.0,0.324071,7.3e-05,'0','GALAXY',''
'1939','53389','519','26','2183262637859563520','09:28:17.83','+29:42:21.78',51.98,0.02679,6e-06,'0','GALAXY',''
'1939','53389','520','26','2183262912737470464','09:28:08.90','+29:37:22.32',41.6,0.027303,1.1e-05,'0','GALAXY',''
'1939','53389','521','26','2183263187615377408','09:29:56.92','+30:42:55.68',16.16,0.126385,2e-05,'0','GALAXY',''
'1939','53389','523','26','2183263737371191296','09:30:10.80','+30:04:58.56',7.55,0.353359,9e-05,'0','GALAXY',''
'1939','53389','524','26','2183264012249098240','09:29:59.65','+30:07:38.16',31.14,0.078587,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','526','26','2183264562004912128','09:30:00.48','+30:43:49.94',32.33,0.126049,1.8e-05,'0','GALAXY',''
'1939','53389','529','26','2183265386638632960','09:28:54.06','+30:37:04.79',17.56,0.138901,1.1e-05,'0','GALAXY',''
'1939','53389','531','26','2183265936394446848','09:29:22.36','+30:31:19.20',24.44,0.126163,2.9e-05,'0','GALAXY',''
'1939','53389','532','26','2183266211272353792','09:28:53.11','+30:36:02.11',12.82,0.127482,1.5e-05,'0','GALAXY',''
'1939','53389','533','26','2183266486150260736','09:28:49.35','+30:10:55.91',13.84,0.062217,9e-06,'0','GALAXY','STARFORMING'
'1939','53389','535','26','2183267035906074624','09:29:42.65','+30:20:52.05',6.81,0.024768,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','536','26','2183267310783981568','09:29:00.31','+30:09:16.06',24.31,0.026503,1.4e-05,'0','GALAXY','STARFORMING'
'1939','53389','539','26','2183268135417702400','09:29:33.06','+30:37:37.12',2.49,0.448851,0.000238,'0','GALAXY',''
'1939','53389','540','26','2183268410295609344','09:29:07.50','+30:08:31.86',19.17,0.026673,5e-06,'0','GALAXY','STARBURST'
'1939','53389','541','26','2183268685173516288','09:30:39.80','+29:39:41.28',22.25,0.104013,1.8e-05,'0','GALAXY','STARFORMING'
'1939','53389','545','26','2183269784685144064','09:30:36.79','+29:38:43.74',11.89,0.124514,1.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','546','26','2183270059563051008','09:29:44.23','+29:44:26.87',29.99,0.160524,2.3e-05,'0','GALAXY',''
'1939','53389','547','26','2183270334440957952','09:30:01.10','+29:59:31.86',19.53,0.026826,1.9e-05,'0','GALAXY','STARFORMING'
'1939','53389','550','26','2183271159074678784','09:29:29.92','+29:43:28.39',18.31,0.10496,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','551','26','2183271433952585728','09:30:08.79','+29:22:31.71',19.39,0.013752,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','552','26','2183271708830492672','09:30:07.31','+29:29:18.42',26.44,0.075842,1.9e-05,'0','GALAXY',''
'1939','53389','553','26','2183271983708399616','09:30:28.24','+29:32:14.27',21.2,0.145352,2.9e-05,'0','GALAXY',''
'1939','53389','556','26','2183272808342120448','09:30:19.76','+29:35:53.91',22.86,0.124551,2.6e-05,'0','GALAXY',''
'1939','53389','557','26','2183273083220027392','09:29:48.42','+29:35:50.81',15.89,0.160426,1.4e-05,'0','GALAXY',''
'1939','53389','558','26','2183273358097934336','09:29:22.47','+29:43:39.86',18.45,0.13254,2.9e-05,'0','GALAXY',''
'1939','53389','559','26','2183273632975841280','09:30:38.11','+29:32:13.14',20.13,0.132253,3.7e-05,'0','GALAXY',''
'1939','53389','560','26','2183273907853748224','09:30:14.47','+29:43:34.16',10.55,0.110181,1.6e-05,'0','GALAXY',''
'1939','53389','562','26','2183274457609562112','09:30:16.89','+30:41:08.20',25.2,0.024694,1.8e-05,'0','GALAXY',''
'1939','53389','564','26','2183275007365376000','09:30:34.22','+30:28:41.06',14.72,0.079348,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','566','26','2183275557121189888','09:30:43.48','+30:15:25.93',6.07,0.384956,0.00013,'0','GALAXY',''
'1939','53389','567','26','2183275831999096832','09:30:20.62','+30:44:54.14',9.71,0.348679,8.6e-05,'0','GALAXY',''
'1939','53389','568','26','2183276106877003776','09:31:00.58','+30:26:15.26',24.09,0.126777,2.4e-05,'0','GALAXY',''
'1939','53389','570','26','2183276656632817664','09:30:38.34','+30:35:27.05',15.3,0.13821,1.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','574','26','2183277756144445440','09:30:37.38','+30:05:34.97',22.71,0.068358,1e-05,'0','GALAXY','STARFORMING'
'1939','53389','575','26','2183278031022352384','09:30:27.67','+30:11:30.87',7.84,0.383535,0.0001,'0','GALAXY','BROADLINE'
'1939','53389','578','26','2183278855656073216','09:30:19.08','+30:26:41.06',44.81,0.024494,1.1e-05,'0','GALAXY','STARFORMING'
'1939','53389','581','26','2183279680289794048','09:31:35.87','+29:58:57.57',19.24,0.125422,2e-05,'0','GALAXY',''
'1939','53389','582','26','2183279955167700992','09:31:16.05','+29:41:11.26',9.06,0.301693,7.4e-05,'0','GALAXY',''
'1939','53389','584','26','2183280504923514880','09:31:47.79','+29:37:42.82',29.2,0.139491,6e-06,'0','GALAXY','STARFORMING'
'1939','53389','587','26','2183281329557235712','09:30:56.01','+29:44:25.86',6.64,0.383299,0.000103,'0','GALAXY',''
'1939','53389','589','26','2183281879313049600','09:31:56.13','+29:24:58.92',10.62,0.043209,6e-06,'0','GALAXY','STARFORMING'
'1939','53389','590','26','2183282154190956544','09:31:17.48','+29:51:40.35',17.84,0.177967,2.9e-05,'0','GALAXY',''
'1939','53389','591','26','2183282429068863488','09:31:44.40','+29:47:44.43',20.5,0.043,2.5e-05,'0','GALAXY',''
'1939','53389','592','26','2183282703946770432','09:31:16.68','+29:53:45.12',7.54,0.128609,1.7e-05,'0','GALAXY','STARFORMING'
'1939','53389','593','26','2183282978824677376','09:30:45.34','+29:30:34.89',11.72,0.333355,5.6e-05,'0','GALAXY',''
'1939','53389','594','26','2183283253702584320','09:30:42.62','+29:38:40.29',34.66,0.075224,1.7e-05,'0','GALAXY',''
'1939','53389','596','26','2183283803458398208','09:31:09.60','+29:30:33.42',22.98,0.062817,8e-06,'0','GALAXY','STARFORMING'
'1939','53389','598','26','2183284353214212096','09:31:18.23','+29:35:24.28',20.23,0.109893,1.6e-05,'0','GALAXY','STARFORMING'
'1939','53389','600','26','2183284902970025984','09:31:52.23','+30:00:09.72',22.08,0.173267,2.8e-05,'0','GALAXY',''
'1939','53389','601','26','2183285177847932928','09:32:09.05','+30:31:51.59',39.63,0.078264,1.5e-05,'0','GALAXY',''
'1939','53389','602','26','2183285452725839872','09:31:35.04','+30:26:33.88',35.62,0.051119,1e-05,'0','GALAXY','AGN'
'1939','53389','607','26','2183286827115374592','09:31:17.79','+30:33:29.46',1.65,0.538445,0.000196,'0','GALAXY',''
'1939','53389','608','26','2183287101993281536','09:31:19.89','+30:17:08.50',26.31,0.126191,2.5e-05,'0','GALAXY',''
'1939','53389','609','26','2183287376871188480','09:31:19.19','+30:22:57.30',11.64,0.138169,2.5e-05,'0','GALAXY','STARFORMING'
'1939','53389','610','26','2183287651749095424','09:32:25.51','+30:06:42.93',9.86,0.075652,1.2e-05,'0','GALAXY',''
'1939','53389','611','26','2183287926627002368','09:33:32.30','+30:13:42.86',16.14,0.026821,7e-06,'0','GALAXY','STARFORMING'
'1939','53389','613','26','2183288476382816256','09:31:23.09','+30:04:42.90',18.85,0.125904,3e-05,'0','GALAXY',''
'1939','53389','615','26','2183289026138630144','09:33:10.35','+30:03:58.95',20.99,0.150753,2.7e-05,'0','GALAXY',''
'1939','53389','616','26','2183289301016537088','09:31:11.90','+30:01:06.37',13.23,0.014375,8e-06,'0','GALAXY','STARBURST'
'1939','53389','617','26','2183289575894444032','09:31:08.19','+30:09:23.80',16.76,0.161632,2.8e-05,'0','GALAXY',''
'1939','53389','618','26','2183289850772350976','09:31:23.15','+30:05:46.39',19.64,0.125745,3e-05,'0','GALAXY',''
'1939','53389','620','26','2183290400528164864','09:32:25.22','+30:03:32.91',12.66,0.075776,1.2e-05,'0','GALAXY','STARFORMING'
'1939','53389','621','26','2183290675406071808','09:32:22.60','+29:31:46.12',11.52,0.300635,5.3e-05,'0','GALAXY',''
'1939','53389','625','26','2183291774917699584','09:34:09.40','+29:53:43.36',17.61,0.152723,4.3e-05,'0','GALAXY',''
'1939','53389','626','26','2183292049795606528','09:34:52.00','+29:37:25.11',21.76,0.13781,2.5e-05,'0','GALAXY',''
'1939','53389','628','26','2183292599551420416','09:34:25.95','+29:32:00.55',7.06,0.390134,0.000112,'0','GALAXY',''
'1939','53389','629','26','2183292874429327360','09:32:14.03','+29:26:18.45',7.83,0.385242,7.4e-05,'0','GALAXY','BROADLINE'
'1939','53389','637','26','2183295073452582912','09:32:25.33','+29:26:42.18',8.03,0.300596,7.1e-05,'0','GALAXY','STARFORMING'
'1939','53389','639','26','2183295623208396800','09:34:02.77','+29:22:05.42',12.72,0.151422,2.7e-05,'0','GALAXY',''
