wavelength_A,flux
4733.692,11.769838
4734.781,9.090794
4735.8726,12.318787
4736.962,8.195428
4738.054,10.137468
4739.144,10.432556
4740.2373,10.772585
4741.3276,11.6956835
4742.421,9.850574
4743.5117,13.83243
4744.603,14.005127
4745.6973,12.190668
4746.789,12.27643
4747.884,12.111079
4748.9756,10.78864
4750.071,11.569284
4751.1636,12.480265
4752.257,10.389221
4753.3525,10.800099
4754.446,12.449209
4755.5425,12.464269
4756.636,11.615065
4757.7334,10.236367
4758.8276,12.95099
4759.9224,10.319757
4761.02,13.455021
4762.115,10.77976
4763.2134,15.588606
4764.3096,12.618418
4765.408,12.318815
4766.5044,10.817064
4767.6006,11.379536
4768.7,10.949753
4769.7974,11.636432
4770.897,12.97816
4771.9946,12.699354
4773.095,11.67259
4774.1934,9.85591
4775.2915,10.023193
4776.3926,11.085199
4777.491,10.338015
4778.5933,11.476892
4779.6924,10.85837
4780.7944,10.747321
4781.8945,12.406752
4782.9946,11.843889
4784.097,13.096754
4785.1978,10.414344
4786.3013,12.13659
4787.4023,12.444407
4788.5063,12.350257
4789.608,11.077704
4790.71,14.059166
4791.8145,10.069472
4792.917,12.426196
4794.0225,12.284566
4795.125,12.1438465
4796.231,11.846244
4797.334,11.758121
4798.438,10.733208
4799.5444,10.743574
4800.6484,12.989191
4801.7554,11.751681
4802.8604,10.425995
4803.968,12.254885
4805.0728,12.168407
4806.178,13.015888
4807.2866,9.669234
4808.3926,8.590936
4809.501,10.533383
4810.6074,11.080853
4811.717,11.146409
4812.8237,9.412494
4813.931,12.305944
4815.041,12.5443
4816.149,12.335115
4817.2593,11.358255
4818.3677,11.526624
4819.4785,9.724903
4820.5874,12.083887
4821.6963,11.691218
4822.808,10.736297
4823.918,11.393545
4825.0303,11.166423
4826.14,12.230864
4827.253,12.244324
4828.364,12.419464
4829.477,12.383855
4830.588,11.8581295
4831.699,12.1909685
4832.8135,11.677479
4833.9253,10.865223
4835.04,11.509474
4836.1523,13.089528
4837.2676,11.121506
4838.3804,13.476675
4839.493,9.962762
4840.6094,11.948879
4841.7227,13.269296
4842.8394,13.67289
4843.9536,14.233791
4845.0703,16.902275
4846.185,10.25909
4847.3,13.294087
4848.4175,12.340374
4849.533,11.948942
4850.6514,11.510598
4851.767,12.677391
4852.886,12.624456
4854.0024,12.766856
4855.119,11.391068
4856.239,8.948745
4857.356,11.177485
4858.476,11.995752
4859.5938,11.084379
4860.7144,11.061131
4861.8325,10.696139
4862.9507,11.652057
4864.0723,13.136536
4865.1914,13.238039
4866.313,11.108465
4867.4326,11.715313
4868.555,13.871627
4869.675,7.7505302
4870.7954,11.7858
4871.9185,12.13863
4873.0396,11.254201
4874.163,12.917844
4875.284,11.568592
4876.4087,11.2661085
4877.5303,10.327683
4878.6523,12.251704
4879.7773,13.534798
4880.9,14.04936
4882.0254,11.767703
4883.1484,14.369061
4884.275,12.527296
4885.3984,12.765462
4886.5225,9.924775
4887.649,10.961883
4888.7734,10.26007
4889.901,9.094538
4891.026,11.439789
4892.1533,12.0816965
4893.279,11.649385
4894.405,10.747814
4895.533,10.326504
4896.6597,10.610145
4897.7886,11.231693
4898.9155,11.691077
4900.045,9.936135
4901.1724,10.148192
4902.3,10.9089985
4903.43,12.220645
4904.558,12.64652
4905.6895,11.647638
4906.818,11.221106
4907.949,11.717333
4909.0786,10.802505
4910.208,12.498771
4911.34,12.327259
4912.4697,10.621259
4913.6025,10.350988
4914.733,10.9689045
4915.866,11.4838505
4916.997,10.32578
4918.1313,10.638145
4919.2627,10.272852
4920.394,10.905477
4921.529,12.610876
4922.661,11.525412
4923.7964,10.117458
4924.9287,9.052996
4926.0645,9.080355
4927.1978,12.102194
4928.3315,11.658211
4929.468,9.686202
4930.6016,11.188983
4931.739,12.929392
4932.8735,11.970674
4934.0107,12.431425
4935.146,11.826149
4936.2812,10.691916
4937.4194,11.353118
4938.555,11.117423
4939.6943,11.793124
4940.8306,11.17787
4941.9697,9.974341
4943.107,9.653904
4944.244,11.085153
4945.3843,11.022543
4946.522,11.126321
4947.6626,10.216782
4948.801,9.172242
4949.942,10.495917
4951.0806,12.516086
4952.2197,11.805637
4953.3613,11.0721035
4954.501,10.917287
4955.6436,11.323301
4956.7837,12.991833
4957.927,11.759618
4959.067,10.645427
4960.208,11.654891
4961.3516,12.130737
4962.493,10.795882
4963.637,11.445578
4964.7793,9.972065
4965.9243,10.154145
4967.0664,11.89846
4968.2095,12.4779625
4969.355,11.627629
4970.498,12.886334
4971.6445,10.794936
4972.788,10.280833
4973.9346,12.772884
4975.079,12.591851
4976.2236,12.166405
4977.371,9.642585
4978.516,11.567764
4979.664,13.251803
4980.8096,9.95993
4981.958,10.101569
4983.1045,10.300966
4984.2505,10.06712
4985.4,12.591853
4986.547,11.590193
4987.697,10.006042
4988.844,11.177737
4989.9946,11.734725
4991.1426,10.1815605
4992.2905,11.392273
4993.442,10.985575
4994.591,12.828051
4995.7427,12.500139
4996.8916,10.371051
4998.044,9.205417
4999.194,10.425093
5000.3438,10.7812805
5001.497,10.593258
5002.6475,11.08177
5003.8013,10.4347105
5004.952,12.18194
5006.1064,9.758687
5007.258,10.529734
5008.4126,11.273553
5009.565,11.446553
5010.7173,10.947069
5011.8726,9.913516
5013.026,11.9338875
5014.1816,9.601684
5015.3354,12.180628
5016.4917,11.945795
5017.646,9.96424
5018.8003,9.951762
5019.9575,7.4290457
5021.1123,8.583085
5022.27,9.545537
5023.4253,16.62312
5024.584,18.099955
5025.7397,17.649315
5026.896,11.319875
5028.055,7.1695333
5029.212,9.210665
5030.3716,8.869649
5031.529,10.140187
5032.689,10.31466
5033.8467,8.712623
5035.005,8.965484
5036.166,8.789761
5037.324,8.746911
5038.486,11.732579
5039.645,10.448201
5040.807,9.477109
5041.967,9.3182125
5043.127,9.420397
5044.2896,10.697083
5045.45,10.644056
5046.614,10.739326
5047.7744,9.3836
5048.9385,10.274154
5050.1,10.565018
5051.2617,10.70936
5052.427,10.320621
5053.589,10.169657
5054.7544,10.907696
5055.917,10.602475
5057.083,11.787094
5058.2466,11.533395
5059.41,11.985729
5060.5767,12.419797
5061.7407,12.478395
5062.908,10.917045
5064.0728,12.177252
5065.2407,10.111619
5066.406,10.030248
5067.5713,9.620871
5068.7397,10.621414
5069.9062,8.7483635
5071.075,13.075995
5072.2417,9.691264
5073.4116,9.954382
5074.5786,10.239449
5075.746,11.203041
5076.9165,9.971679
5078.0845,10.716014
5079.2554,11.245806
5080.424,11.319811
5081.595,11.483054
5082.764,11.573699
5083.9336,12.714871
5085.106,10.932177
5086.276,9.945431
5087.4487,9.175625
5088.619,10.715532
5089.7925,10.800929
5090.9634,9.757333
5092.1343,13.584109
5093.3086,12.121073
5094.4805,12.322427
5095.6553,11.362495
5096.8276,9.140374
5098.003,14.696528
5099.176,11.002046
5100.3516,11.293514
5101.525,10.3005085
5102.698,10.287746
5103.875,12.286363
5105.0493,9.714865
5106.2266,14.205791
5107.401,10.313527
5108.5786,11.141928
5109.754,13.453386
5110.9297,10.673894
5112.108,13.032635
5113.284,11.163666
5114.4634,9.312216
5115.6396,10.660741
5116.8193,10.644344
5117.9966,12.41613
5119.174,9.881252
5120.3545,11.347716
5121.532,10.624425
5122.7134,11.125822
5123.892,11.435413
5125.073,12.669105
5126.2524,12.934038
5127.4316,11.6518
5128.6143,9.732167
5129.794,11.150186
5130.977,11.597146
5132.157,9.316722
5133.341,10.675322
5134.5215,11.034699
5135.7026,10.732697
5136.887,9.709085
5138.069,11.351626
5139.2534,11.992051
5140.436,11.687315
5141.621,11.727032
5142.804,12.355484
5143.9873,9.291859
5145.1733,10.280036
5146.357,10.582467
5147.544,12.56204
5148.728,14.7775345
5149.915,9.368791
5151.1,10.800525
5152.285,12.091695
5153.473,10.162255
5154.6587,12.200108
5155.847,11.243939
5157.033,9.260399
5158.2227,10.546468
5159.409,10.514282
5160.596,9.617798
5161.786,10.559792
5162.9736,11.417824
5164.164,10.585017
5165.352,9.331646
5166.5435,10.7680645
5167.732,11.959836
5168.921,11.390114
5170.113,10.363364
5171.3022,11.5484495
5172.4946,12.510601
5173.6846,14.259198
5174.8774,17.649128
5176.068,17.108685
5177.259,14.536106
5178.4526,10.800508
5179.644,10.134857
5180.8384,11.669441
5182.0303,9.972319
5183.225,10.332106
5184.4175,9.268175
5185.6104,9.098428
5186.806,9.820647
5187.999,8.855511
5189.1953,10.115943
5190.389,9.395006
5191.586,10.1650095
5192.7803,10.339926
5193.978,8.3434925
5195.173,9.436496
5196.368,11.342125
5197.5664,11.856434
5198.7617,12.370367
5199.961,10.613975
5201.157,12.615626
5202.3564,11.888062
5203.553,9.227999
5204.75,10.968213
5205.95,10.612198
5207.148,11.255664
5208.3486,10.949901
5209.547,9.248755
5210.748,9.779027
5211.9473,9.263101
5213.146,11.369239
5214.348,10.778355
5215.548,11.577225
5216.7505,11.931747
5217.9507,11.7674675
5219.154,11.368115
5220.3545,10.749434
5221.555,9.16117
5222.7593,10.29598
5223.961,11.430656
5225.1655,11.565831
5226.3677,11.0042305
5227.5728,11.56825
5228.7754,10.383075
5229.978,10.270787
5231.184,11.445833
5232.3877,12.121551
5233.594,11.304943
5234.7983,11.315636
5236.0054,11.87932
5237.21,9.537483
5238.4146,9.570707
5239.6226,12.003822
5240.828,10.631047
5242.0366,11.2104025
5243.2427,10.696882
5244.4517,12.122901
5245.658,11.669012
5246.8647,8.457176
5248.0747,11.031365
5249.282,10.55734
5250.4927,10.681298
5251.7,8.628635
5252.9116,9.853296
5254.1196,9.81935
5255.3286,9.383607
5256.5405,10.683224
5257.7495,10.422837
5258.962,10.79004
5260.172,11.927682
5261.385,11.634697
5262.595,10.400438
5263.806,10.983425
5265.02,10.272481
5266.231,11.171778
5267.4453,11.217978
5268.657,10.942158
5269.872,12.587503
5271.0845,11.671621
5272.297,11.77433
5273.5127,9.736174
5274.726,10.378951
5275.9424,11.057916
5277.1562,17.758833
5278.373,8.991202
5279.5874,10.274862
5280.8047,9.376012
5282.0195,8.378433
5283.235,11.689447
5284.453,9.801254
5285.6685,11.217141
5286.8877,12.085224
5288.1035,10.689936
5289.323,10.012621
5290.54,11.208832
5291.757,11.399386
5292.9775,9.010534
5294.195,10.154333
5295.4155,9.212349
5296.634,8.931041
5297.8555,8.968348
5299.074,10.741666
5300.293,10.881176
5301.5156,10.857071
5302.735,9.295181
5303.958,10.147331
5305.178,10.025125
5306.4014,11.343442
5307.622,11.213652
5308.8433,9.325134
5310.0674,10.853587
5311.289,10.017001
5312.514,9.994721
5313.7363,10.429134
5314.9614,10.266525
5316.184,10.918552
5317.407,11.322581
5318.6333,11.032125
5319.857,10.918295
5321.0835,10.106034
5322.3076,9.9470625
5323.535,10.421836
5324.76,11.296136
5325.985,10.626301
5327.213,10.28856
5328.4385,11.706564
5329.667,11.291427
5330.893,11.658721
5332.1226,10.549
5333.349,10.154558
5334.576,10.314943
5335.806,10.463354
5337.0337,10.951441
5338.264,11.380683
5339.4927,11.695678
5340.7236,9.2662735
5341.952,8.820678
5343.181,9.595895
5344.4136,10.718894
5345.643,8.871543
5346.8755,7.9546685
5348.1055,9.100206
5349.339,11.325821
5350.5693,8.807457
5351.8003,9.15309
5353.0347,10.044174
5354.266,9.998519
5355.5005,11.632047
5356.7324,9.598317
5357.968,8.706967
5359.2007,10.031988
5360.4336,10.878602
5361.6694,10.315929
5362.903,10.812366
5364.1396,11.309457
5365.3735,10.417262
5366.611,10.061008
5367.845,9.788742
5369.08,8.590969
5370.3184,8.546845
5371.5537,8.674925
5372.7925,10.8952
5374.0283,9.989229
5375.2676,9.651074
5376.5044,10.4677305
5377.744,10.003141
5378.9814,10.5725155
5380.2188,9.429737
5381.4595,9.747315
5382.6973,8.8619375
5383.9385,11.128071
5385.1772,10.796262
5386.419,8.964498
5387.658,9.981839
5388.8975,10.501218
5390.14,10.554028
5391.3804,10.219122
5392.6235,9.762708
5393.864,10.839787
5395.108,11.004997
5396.349,11.446006
5397.5903,10.462771
5398.835,10.295986
5400.077,9.220544
5401.3223,9.979329
5402.565,8.872876
5403.8105,10.638338
5405.0537,11.304653
5406.2974,8.947483
5407.544,10.216946
5408.788,9.855272
5410.035,9.335891
5411.28,10.491267
5412.5273,12.734848
5413.7725,12.843083
5415.018,10.24482
5416.2666,9.927467
5417.5127,9.910053
5418.762,9.688554
5420.009,9.097158
5421.2583,11.079693
5422.506,11.726689
5423.753,11.019586
5425.004,11.768728
5426.252,11.323407
5427.503,9.936965
5428.7515,10.893091
5430.0034,11.45719
5431.253,9.448454
5432.502,10.04234
5433.755,12.381297
5435.005,11.342267
5436.2583,10.290717
5437.509,12.854245
5438.7627,9.443457
5440.0137,9.608501
5441.265,10.740284
5442.52,12.759888
5443.772,7.865536
5445.0273,9.189056
5446.2803,8.583706
5447.536,10.073415
5448.789,11.139597
5450.0425,11.869333
5451.2993,9.394511
5452.5537,12.158868
5453.811,10.035564
5455.0654,11.942645
5456.323,11.400577
5457.5786,12.622079
5458.834,11.302858
5460.093,9.241904
5461.349,10.990194
5462.6084,12.654046
5463.865,12.602721
5465.125,10.381047
5466.3823,11.52425
5467.6396,11.781242
5468.9004,11.752146
5470.1587,13.10798
5471.42,10.724725
5472.6787,9.990786
5473.941,11.539858
5475.2,10.404105
5476.463,11.383165
5477.7227,11.702633
5478.983,10.433011
5480.246,10.62747
5481.507,10.968055
5482.771,12.75962
5484.032,11.524123
5485.297,12.38024
5486.5586,10.582589
5487.821,11.398587
5489.0864,11.831714
5490.349,13.003092
5491.615,9.806991
5492.8784,12.091719
5494.145,10.511427
5495.409,12.260174
5496.6733,11.277061
5497.941,10.365314
5499.2056,11.155286
5500.4736,10.295015
5501.7393,11.294383
5503.008,11.10256
5504.274,10.307775
5505.54,11.432853
5506.8096,11.071069
5508.076,10.215531
5509.3467,9.661509
5510.614,10.478135
5511.885,10.627169
5513.153,10.946369
5514.421,12.594598
5515.6924,8.797725
5516.9614,9.501731
5518.2334,10.076545
5519.503,11.571307
5520.776,10.950735
5522.046,10.165861
5523.3164,12.617974
5524.59,11.115752
5525.861,11.171307
5527.1353,11.902024
5528.4067,11.538161
5529.6816,11.845573
5530.9536,11.732229
5532.226,11.030527
5533.5015,10.876491
5534.7744,11.146941
5536.051,12.013127
5537.3247,11.606732
5538.6016,11.424364
5539.8755,10.765534
5541.15,11.027628
5542.4277,12.6140585
5543.7026,11.889377
5544.981,9.59241
5546.257,11.394163
5547.5356,11.724598
5548.812,10.671481
5550.0884,10.288007
5551.368,9.813316
5552.645,11.280849
5553.926,10.855307
5555.203,11.990388
5556.4844,12.670756
5557.7627,12.051322
5559.041,12.716239
5560.323,13.080382
5561.602,10.582542
5562.885,9.795927
5564.1646,10.948086
5565.4478,11.288568
5566.728,10.144646
5568.0083,11.239189
5569.2925,11.813559
5570.5737,9.627627
5571.8584,11.45043
5573.14,11.310896
5574.4253,9.27717
5575.7075,14.0505295
5576.993,7.319542
5578.2764,13.778543
5579.5596,15.644047
5580.846,3.952024
5582.13,10.865022
5583.4175,9.888129
5584.7017,9.204406
5585.9897,9.954066
5587.2744,11.007821
5588.56,11.511278
5589.8486,10.188764
5591.135,8.922077
5592.424,10.682932
5593.7104,10.547865
5595.0005,9.956033
5596.2876,11.010333
5597.5747,9.458347
5598.8657,11.338757
5600.154,11.991511
5601.445,10.950572
5602.734,11.506462
5604.0254,12.574721
5605.315,12.824499
5606.6045,10.674088
5607.897,10.759845
5609.1875,10.683192
5610.481,11.057372
5611.7715,11.894685
5613.0654,11.465359
5614.357,10.828138
5615.6484,10.409184
5616.9434,11.007511
5618.2354,10.4617815
5619.5312,11.744094
5620.8237,10.644295
5622.12,10.955533
5623.413,11.182919
5624.707,9.68007
5626.004,11.691895
5627.2983,12.043996
5628.5957,10.394234
5629.8906,10.014248
5631.189,9.504418
5632.4844,10.6644945
5633.7803,12.290295
5635.079,11.9254875
5636.3755,11.608618
5637.6753,10.076063
5638.972,10.114089
5640.2725,10.197075
5641.5703,11.625955
5642.868,10.8947
5644.1694,12.175357
5645.468,10.538637
5646.7695,9.991288
5648.0684,10.519876
5649.371,10.930602
5650.6704,12.180688
5651.9707,10.57742
5653.274,11.298277
5654.574,12.151295
5655.8784,10.9045515
5657.1797,9.885935
5658.484,9.753658
5659.7856,10.4704075
5661.088,10.562829
5662.393,11.064611
5663.696,10.406984
5665.002,11.59155
5666.305,11.892282
5667.612,11.082861
5668.9155,11.040982
5670.2197,11.867288
5671.5273,9.38333
5672.832,11.0974455
5674.14,8.180917
5675.4453,11.234892
5676.7544,10.00752
5678.06,11.030875
5679.3696,10.694096
5680.676,11.140528
5681.983,11.365745
5683.293,11.946605
5684.6006,11.43918
5685.911,12.298416
5687.219,11.0989065
5688.531,9.940486
5689.8394,12.847743
5691.1484,10.8080225
5692.461,11.013713
5693.7705,11.130896
5695.0835,10.354159
5696.3936,12.319092
5697.707,12.4475155
5699.0176,8.822806
5700.3286,10.619407
5701.643,11.425196
5702.955,10.0806055
5704.27,9.684835
5705.5825,10.217258
5706.898,10.114905
5708.211,11.602297
5709.524,9.772159
5710.841,11.174103
5712.1543,12.192585
5713.4717,9.878974
5714.786,11.348632
5716.104,10.223217
5717.419,10.98619
5718.734,11.4711075
5720.0527,11.638007
5721.3687,9.865016
5722.688,10.448092
5724.0044,10.806494
5725.3247,9.802137
5726.6416,11.396994
5727.959,11.447711
5729.28,11.027892
5730.5977,12.049855
5731.9194,11.810428
5733.238,9.84779
5734.56,13.249233
5735.8794,10.379516
5737.1987,10.710942
5738.522,12.985768
5739.842,11.782415
5741.1655,11.888305
5742.4863,11.04951
5743.8105,10.985116
5745.132,9.01421
5746.4536,11.866856
5747.779,12.478506
5749.101,10.438849
5750.427,11.357463
5751.7495,12.918768
5753.0757,9.730176
5754.3994,10.162593
5755.723,13.457468
5757.0503,11.889417
5758.3745,10.578835
5759.7026,10.559668
5761.028,8.826152
5762.356,11.135367
5763.6816,11.820827
5765.008,12.670069
5766.337,11.963548
5767.6636,9.752921
5768.9937,11.429353
5770.321,11.323133
5771.6514,10.847762
5772.979,9.264054
5774.307,11.492244
5775.6387,9.870634
5776.9673,10.256262
5778.3,9.430253
5779.629,10.752696
5780.9614,10.634864
5782.2915,12.037964
5783.625,11.993206
5784.9556,10.043076
5786.286,11.885543
5787.6206,10.582872
5788.952,10.329783
5790.287,10.797714
5791.619,10.747476
5792.9546,10.224824
5794.287,10.90713
5795.62,12.566861
5796.9565,11.412851
5798.29,11.885116
5799.627,11.136536
5800.9614,11.536978
5802.299,12.624076
5803.634,10.491861
5804.9688,11.051422
5806.3076,11.368701
5807.643,10.435289
5808.9824,10.757942
5810.319,11.520049
5811.6587,10.536603
5812.9956,11.55932
5814.333,10.510186
5815.674,10.52743
5817.0117,10.680227
5818.353,10.394849
5819.6914,10.343128
5821.0337,11.241723
5822.3726,12.772409
5823.712,11.920678
5825.055,9.709081
5826.395,10.147687
5827.739,10.018993
5829.079,11.962858
5830.4233,10.430897
5831.7646,11.159306
5833.1064,11.295994
5834.451,11.730685
5835.7935,12.139843
5837.139,12.144867
5838.482,11.384478
5839.8286,10.507002
5841.172,10.582664
5842.5156,11.336815
5843.863,11.664147
5845.2075,12.183947
5846.555,9.378734
5847.9004,9.690252
5849.2485,11.044897
5850.594,11.42833
5851.9404,9.1896925
5853.2896,10.656101
5854.636,11.976704
5855.9863,11.214295
5857.3335,11.429351
5858.684,10.151297
5860.0317,10.304697
5861.38,11.785578
5862.7314,11.354122
5864.0806,10.679211
5865.4326,11.382992
5866.7817,9.88278
5868.135,10.371806
5869.485,9.380485
5870.835,9.485507
5872.189,11.640281
5873.5396,11.2849045
5874.894,10.709559
5876.2456,10.268294
5877.6006,10.675774
5878.9526,11.55371
5880.305,10.99973
