wavelength_A,flux
5881.661,11.378258
5883.014,10.67014
5884.371,11.421703
5885.7246,10.736336
5887.082,11.208717
5888.436,12.442002
5889.794,10.739729
5891.149,14.96551
5892.5044,12.292031
5893.863,9.480371
5895.2188,9.871554
5896.578,12.623261
5897.935,12.032412
5899.295,9.842858
5900.652,12.6404915
5902.0093,11.35209
5903.3706,9.878199
5904.7285,12.528673
5906.0903,11.736959
5907.4487,10.879535
5908.811,10.929164
5910.1704,10.765934
5911.53,12.236498
5912.893,10.938373
5914.2534,11.828778
5915.617,11.9399185
5916.978,12.774845
5918.343,12.360635
5919.704,10.97181
5921.066,11.786485
5922.431,12.143997
5923.794,10.4359455
5925.1597,11.921311
5926.523,11.835625
5927.8896,11.943783
5929.2534,12.597291
5930.617,11.606237
5931.985,10.322687
5933.3496,12.272121
5934.718,12.561382
5936.083,10.740276
5937.4517,10.135383
5938.818,11.114554
5940.184,12.244469
5941.5537,9.880069
5942.9204,11.32972
5944.291,11.530692
5945.658,11.128767
5947.0293,10.060762
5948.3975,10.592348
5949.766,9.297464
5951.138,11.176256
5952.507,12.101386
5953.88,9.643459
5955.2495,9.23929
5956.6226,8.954461
5957.993,9.55932
5959.364,10.239474
5960.738,12.879821
5962.109,13.190739
5963.484,10.244525
5964.856,10.7325735
5966.2314,11.793043
5967.604,11.944176
5968.9766,10.633923
5970.353,10.008307
5971.7266,10.568179
5973.1035,10.330011
5974.4775,10.261264
5975.8555,11.3656225
5977.23,11.608807
5978.6055,9.562567
5979.984,10.27565
5981.3594,10.67557
5982.739,10.4273815
5984.115,10.295122
5985.495,9.663824
5986.872,10.142781
5988.2495,11.307916
5989.6304,11.191016
5991.0083,11.022691
5992.3896,10.613142
5993.768,9.953671
5995.1504,9.54269
5996.5293,10.657613
5997.912,10.141209
5999.292,9.370004
6000.6724,10.826828
6002.056,10.925469
6003.4365,10.773997
6004.8213,10.334007
6006.2026,9.935027
6007.5874,10.84633
6008.9697,10.120255
6010.352,10.527025
6011.738,11.263545
6013.121,11.882817
6014.5073,11.098668
6015.891,9.877364
6017.2783,11.14517
6018.6626,11.514416
6020.0474,10.734746
6021.4355,10.754599
6022.821,10.75259
6024.2095,10.660995
6025.595,11.087191
6026.985,10.729107
6028.3716,10.29241
6029.7583,11.026298
6031.1484,12.53657
6032.536,10.579416
6033.9272,10.6032095
6035.3154,10.469455
6036.707,11.30708
6038.0957,10.887308
6039.485,10.9768715
6040.8774,11.213983
6042.267,10.185553
6043.6606,10.795288
6045.051,12.120424
6046.445,10.025463
6047.836,11.043579
6049.2275,9.907929
6050.6226,9.453285
6052.014,11.7863035
6053.4097,11.317587
6054.8022,10.972176
6056.1987,10.380851
6057.592,10.014905
6058.9854,10.682744
6060.383,10.552522
6061.777,10.16659
6063.175,11.947774
6064.5693,12.294025
6065.968,10.852285
6067.3633,11.125111
6068.7593,11.076347
6070.1587,12.452144
6071.555,10.806866
6072.955,11.753428
6074.352,11.4157
6075.753,10.7503805
6077.151,10.2293005
6078.549,9.318085
6079.95,9.448791
6081.349,10.310648
6082.7515,11.124266
6084.151,10.516323
6085.5537,10.9591875
6086.9536,10.622287
6088.354,9.067208
6089.758,9.896001
6091.1587,10.537565
6092.5635,10.096382
6093.9653,8.3178425
6095.3706,8.804146
6096.7725,10.26147
6098.1787,10.858913
6099.5815,11.4928465
6100.9844,10.5718355
6102.3916,11.026322
6103.7954,10.109981
6105.2026,10.136507
6106.6074,11.396334
6108.0156,10.274573
6109.4204,9.972147
6110.826,9.198994
6112.2354,10.453474
6113.641,10.3999605
6115.0513,10.705279
6116.458,11.793654
6117.868,11.459873
6119.276,11.164622
6120.6836,10.661687
6122.0947,11.23425
6123.5034,12.339508
6124.9155,10.831114
6126.324,10.19205
6127.7373,9.669219
6129.147,10.187829
6130.5566,10.067888
6131.9707,9.960701
6133.3813,11.211753
6134.7954,11.968139
6136.2065,11.583546
6137.6216,10.563464
6139.0337,10.086895
6140.446,12.05889
6141.862,10.808923
6143.275,10.273595
6144.6914,11.050085
6146.105,8.298748
6147.5225,11.325714
6148.9365,10.570185
6150.351,9.985502
6151.7695,10.167774
6153.1846,10.569178
6154.6035,10.889477
6156.0195,10.618176
6157.439,10.110137
6158.8555,10.762217
6160.2725,11.350355
6161.693,10.391809
6163.1104,10.348037
6164.5317,10.799728
6165.9497,9.945746
6167.3716,11.0796585
6168.7905,11.308447
6170.2095,10.69492
6171.6323,10.516208
6173.0522,10.668691
6174.4756,10.144119
6175.896,9.421077
6177.3203,10.026187
6178.741,10.905156
6180.1626,10.30931
6181.588,9.784163
6183.01,8.960235
6184.4355,10.687122
6185.8584,11.462404
6187.2847,9.924615
6188.708,11.6269245
6190.132,9.710736
6191.559,10.287188
6192.9834,10.769274
6194.4116,11.302778
6195.837,10.584138
6197.2656,9.507415
6198.6914,10.722552
6200.117,10.27333
6201.547,9.815519
6202.9736,10.28113
6204.404,9.55639
6205.831,10.549422
6207.262,11.726121
6208.6904,10.332172
6210.122,8.791737
6211.551,10.518677
6212.9795,10.948568
6214.412,10.50082
6215.842,10.21937
6217.2754,10.715355
6218.7056,11.777086
6220.1396,11.380032
6221.5703,10.071784
6223.002,10.183623
6224.437,11.305939
6225.8687,10.582805
6227.304,10.685651
6228.737,10.737077
6230.1733,11.564043
6231.6064,10.187299
6233.04,10.513486
6234.4775,10.76198
6235.9116,11.762308
6237.3496,11.381916
6238.7847,10.641662
6240.223,11.849105
6241.6587,11.558778
6243.0947,10.310898
6244.534,11.424823
6245.9707,11.295044
6247.411,9.634136
6248.848,11.550102
6250.2896,9.060761
6251.727,10.7475
6253.1655,10.192546
6254.6074,11.228846
6256.0464,9.414919
6257.489,10.409579
6258.928,11.416084
6260.3716,10.623307
6261.812,11.065809
6263.2524,10.660995
6264.697,9.654337
6266.1377,10.618787
6267.583,9.038303
6269.025,11.198721
6270.47,10.25207
6271.9126,11.13596
6273.3555,12.033348
6274.8022,10.036377
6276.2456,11.795931
6277.693,12.375311
6279.137,10.431638
6280.585,11.052314
6282.0303,11.435848
6283.475,10.232533
6284.9243,10.182019
6286.37,10.2929125
6287.82,10.789589
6289.266,10.868399
6290.7163,11.232669
6292.1636,10.963039
6293.6113,9.699214
6295.0625,10.824619
6296.5107,10.211542
6297.9624,10.053031
6299.411,10.270405
6300.864,11.131849
6302.3135,10.6059065
6303.763,10.975664
6305.217,10.245565
6306.6675,9.155751
6308.1216,10.024538
6309.5728,9.602447
6311.028,9.95393
6312.48,10.99206
6313.932,10.499833
6315.3877,11.138418
6316.841,10.351469
6318.2974,10.834804
6319.7505,10.891521
6321.208,10.149555
6322.662,11.397244
6324.12,10.63561
6325.575,9.770547
6327.0303,10.031276
6328.4893,9.912296
6329.9453,9.71938
6331.405,10.225895
6332.8613,10.863689
6334.322,11.015753
6335.779,10.070945
6337.2363,11.768284
6338.6978,10.27968
6340.156,11.184807
6341.618,10.415994
6343.0767,8.933982
6344.5396,10.558049
6345.999,10.179156
6347.459,10.395202
6348.923,10.166681
6350.3833,9.790738
6351.8477,10.857007
6353.309,10.993299
6354.774,10.528453
6356.236,11.210809
6357.698,10.977623
6359.164,10.567409
6360.627,9.617004
6362.0938,10.6618595
6363.5576,10.116239
6365.025,10.979733
6366.4893,10.4067335
6367.9536,10.6461935
6369.4224,9.157782
6370.887,10.758546
6372.3564,11.33286
6373.8228,9.676909
6375.2925,9.871317
6376.759,10.310692
6378.226,9.678102
6379.697,9.764178
6381.1646,10.193108
6382.6357,10.366366
6384.104,9.7477
6385.576,10.467576
6387.0454,10.796181
6388.5146,10.538749
6389.988,10.076647
6391.458,10.304083
6392.9316,9.836726
6394.4023,9.833477
6395.877,9.871772
6397.348,10.166743
6398.82,10.147985
6400.2954,10.03131
6401.768,9.948807
6403.244,9.91346
6404.7173,9.797003
6406.194,9.670511
6407.668,10.13919
6409.142,10.490419
6410.6196,10.809684
6412.0947,10.851239
6413.573,10.581024
6415.049,11.97913
6416.528,9.784621
6418.004,10.683714
6419.4805,10.331269
6420.961,10.981837
6422.438,10.30833
6423.919,9.651962
6425.397,9.321243
6426.8784,10.276645
6428.357,10.574826
6429.836,10.215006
6431.3184,10.142533
6432.798,10.095547
6434.2812,10.993058
6435.7617,10.073155
6437.2456,10.073805
6438.7266,10.541487
6440.2114,10.003551
6441.693,9.959799
6443.175,10.632803
6444.6606,10.767268
6446.143,9.991978
6447.6294,11.05485
6449.113,10.307724
6450.6,10.067355
6452.084,10.471522
6453.5684,10.2026615
6455.0566,9.672375
6456.5415,9.649351
6458.0303,9.808555
6459.516,9.983976
6461.0054,10.40854
6462.4917,10.749957
6463.9785,10.923078
6465.469,9.670857
6466.9565,9.287376
6468.4478,10.150607
6469.936,10.223396
6471.4277,9.726139
6472.9165,9.927617
6474.406,10.43818
6475.8984,10.080874
6477.388,10.394846
6478.882,10.748787
6480.3726,10.165551
6481.8667,9.897085
6483.358,10.873385
6484.8496,11.150681
6486.3447,10.07188
6487.837,10.05146
6489.333,10.145936
6490.826,9.190835
6492.3228,10.781159
6493.8164,10.272764
6495.31,10.493518
6496.808,10.477254
6498.3027,9.747206
6499.8013,11.253368
6501.2964,10.201343
6502.7954,9.944188
6504.2915,9.087303
6505.7876,10.395277
6507.288,9.521511
6508.785,9.677338
6510.286,11.919439
6511.7837,11.931791
6513.285,10.21609
6514.7837,9.671925
6516.282,10.157273
6517.785,10.158763
6519.284,9.800695
6520.7876,10.628706
6522.2876,9.568718
6523.792,9.526906
6525.2925,9.684293
6526.794,8.601095
6528.299,9.9302225
6529.801,10.44635
6531.306,10.140721
6532.809,9.911862
6534.3154,9.012765
6535.8184,10.916453
6537.3223,10.440913
6538.8296,11.058503
6540.334,10.71023
6541.8423,10.684428
6543.347,10.553263
6544.856,10.636165
6546.3613,11.227703
6547.8677,9.506516
6549.3774,9.042325
6550.8843,10.295137
6552.3945,10.364149
6553.902,10.310337
6555.4136,9.623855
6556.9214,10.380961
6558.4336,10.967847
6559.9424,10.034565
6561.451,9.805027
6562.9644,10.003452
6564.474,10.383606
6565.988,10.579393
6567.4985,10.049211
6569.0127,9.996958
6570.524,9.288037
6572.0356,8.961911
6573.5513,10.001105
6575.0635,9.963508
6576.5796,9.424012
6578.0923,9.883871
6579.6094,10.030377
6581.123,10.42435
6582.637,10.955093
6584.155,10.957686
6585.6694,10.774556
6587.188,10.540838
6588.7036,11.33879
6590.223,10.638166
6591.739,11.2442045
6593.2554,9.973145
6594.776,10.3426695
6596.293,10.690009
6597.814,11.249584
6599.332,10.496263
6600.8535,10.256627
6602.372,10.379851
6603.891,11.143517
6605.414,10.5381565
6606.9336,9.957594
6608.457,9.486062
6609.977,9.633941
6611.5015,10.512025
6613.0225,10.102009
6614.544,9.79241
6616.069,9.6084795
6617.5913,10.672701
6619.117,10.293106
6620.6396,10.325783
6622.1665,11.131761
6623.69,10.838173
6625.214,11.275538
6626.7417,10.705449
6628.266,10.759944
6629.7944,9.928531
6631.32,10.10814
6632.8486,10.553755
6634.3745,10.109596
6635.901,9.261321
6637.431,9.606932
6638.958,10.627397
6640.489,11.288545
6642.0166,10.939475
6643.5483,10.344515
6645.0767,9.638781
6646.6055,9.308911
6648.1377,9.832838
6649.6675,9.797671
6651.2007,10.423769
6652.731,10.617437
6654.265,10.520846
6655.796,10.223789
6657.3267,10.567465
6658.8623,10.850945
6660.394,9.580077
6661.9297,10.097296
6663.4624,10.774501
6664.999,10.297865
6666.532,11.013536
6668.066,10.6945
6669.6035,10.566827
6671.1377,9.641787
6672.6763,9.838493
6674.2114,10.518618
6675.7505,10.796987
6677.286,10.202841
6678.8257,9.7216015
6680.3623,10.239206
6681.899,10.555201
6683.44,10.498961
6684.9775,11.038393
6686.519,11.408728
6688.057,10.6209755
6689.5996,10.131637
6691.138,11.8636465
6692.6777,10.037642
6694.221,10.770852
6695.7607,9.61806
6697.305,10.240467
6698.8457,10.928314
6700.3906,10.932185
6701.9316,10.996574
6703.4736,9.944263
6705.0195,11.052735
6706.562,10.789216
6708.1084,10.21486
6709.6514,10.916451
6711.1987,9.624338
6712.7427,9.342211
6714.287,9.950494
6715.8354,9.013063
6717.3804,9.380174
6718.929,10.1296015
6720.475,10.933949
6722.025,11.034805
6723.5713,10.347209
6725.1177,11.008895
6726.6685,10.532434
6728.2163,11.567711
6729.7676,10.555271
6731.316,9.863558
6732.868,10.686948
6734.417,10.127304
6735.9663,10.8737
6737.5195,10.460279
6739.0693,9.275512
6740.6235,10.990511
6742.174,9.837115
6743.729,9.956306
6745.2803,10.724875
6746.832,10.008548
6748.3877,10.076844
6749.94,10.534903
6751.4966,9.6265745
6753.05,9.810885
6754.607,10.950025
6756.161,10.471091
6757.7153,11.176945
6759.2734,11.650191
6760.8286,11.000866
6762.3877,10.639718
6763.9434,10.507139
6765.503,11.494838
6767.0596,13.047228
6768.616,12.440423
6770.177,11.054524
6771.7344,10.512769
6773.296,9.39589
6774.854,10.566672
6776.4165,9.448894
6777.9756,9.909838
6779.5347,11.460994
6781.098,25.863918
6782.6577,45.013706
6784.222,40.86542
6785.7827,21.660872
6787.3477,11.960683
6788.9087,9.662312
6790.4707,9.824806
6792.0366,9.821062
6793.599,9.577006
6795.1655,10.522159
6796.729,10.67118
6798.2964,10.201701
6799.86,9.642835
6801.428,10.989645
6802.9927,15.893445
6804.5576,18.130781
6806.127,15.769758
6807.693,12.067057
6809.2627,10.362515
6810.829,10.489549
6812.3994,9.987711
6813.967,9.973544
6815.534,10.528716
6817.106,9.963269
6818.6743,9.749034
6820.2466,9.99623
6821.8154,10.169514
6823.3887,11.163205
6824.9585,9.756259
6826.5283,10.360385
6828.1025,9.897036
6829.6733,9.566816
6831.2485,10.342857
6832.82,9.896858
6834.3955,10.599892
6835.968,12.146492
6837.5405,10.2722645
6839.117,9.801566
6840.6904,9.979482
6842.2676,10.309737
6843.842,9.727976
6845.42,10.028998
6846.9946,10.81
6848.57,10.083059
6850.1494,9.850166
6851.725,9.572821
6853.305,10.555267
6854.882,10.565627
6856.4624,10.404991
6858.0396,9.838563
6859.617,9.3725605
6861.199,9.4606285
6862.778,9.175291
6864.3604,10.423824
6865.9395,11.028159
6867.5225,9.684875
6869.1025,9.848627
6870.6826,10.815711
6872.267,12.575411
6873.848,10.925105
6875.433,10.381425
6877.0146,9.893844
6878.6006,11.481526
6880.183,9.596113
6881.7656,9.918034
6883.3525,10.135259
6884.936,10.543843
6886.524,10.006657
6888.108,9.239281
6889.697,10.813347
6891.2817,9.318036
6892.8667,10.238173
6894.4565,9.6423
6896.0425,11.778666
6897.633,9.657276
6899.219,9.204055
6900.8105,9.504059
6902.398,10.970162
6903.986,10.135602
6905.5776,9.807209
6907.1665,10.170216
6908.7593,10.257172
6910.3486,10.109479
6911.942,9.94532
6913.532,11.047761
6915.1226,10.572583
6916.7173,9.624468
6918.3086,10.924435
6919.904,10.741019
6921.4956,9.787787
6923.092,11.179974
6924.6846,11.464928
6926.2812,10.056968
6927.8745,10.612401
6929.4683,11.481137
6931.0664,10.465016
6932.6606,9.684999
6934.2593,10.083028
6935.8545,10.270124
6937.454,9.356107
6939.05,12.170144
6940.6465,18.194155
6942.247,21.308498
6943.8438,17.702236
6945.4453,11.311483
6947.043,9.694658
6948.645,10.114414
6950.2437,11.356938
6951.8423,10.509232
6953.4453,9.544412
6955.045,14.125356
6956.649,17.558626
6958.249,14.688523
6959.854,12.07052
6961.455,10.530993
6963.056,9.320551
6964.662,10.191362
6966.264,9.11601
6967.8706,10.438926
6969.4736,9.988511
6971.0806,10.682101
6972.6846,10.701665
6974.2886,10.01675
6975.8965,10.345139
6977.5015,9.308345
6979.1104,10.519613
6980.716,10.164041
6982.3257,9.833098
6983.932,10.105517
6985.5386,10.334926
6987.1494,10.906997
6988.757,10.844231
6990.3687,10.580091
6991.9766,10.277341
6993.589,9.675005
6995.1978,9.819249
6996.807,10.021263
6998.4204,9.601424
7000.0303,9.743903
7001.6445,10.110377
7003.2554,9.850072
7004.87,9.544247
7006.482,10.496727
7008.0938,10.657182
7009.7095,9.768889
7011.3223,9.639791
7012.939,9.49055
7014.5522,10.053374
7016.17,10.242992
7017.784,10.236506
7019.3984,9.279282
7021.017,10.09188
7022.6323,10.762942
7024.2515,10.781312
7025.8677,9.43752
7027.488,9.630929
7029.1045,9.353291
7030.721,11.03501
7032.343,10.547133
7033.9604,10.158024
7035.5825,10.486781
7037.201,10.110819
7038.8237,10.417151
7040.443,8.876507
7042.0664,9.982624
7043.6865,9.615772
7045.307,10.460946
7046.9316,10.25517
7048.5527,10.054508
7050.178,9.718131
7051.8,9.731358
7053.4263,9.628702
7055.049,10.648496
7056.672,10.050827
7058.299,9.893401
7059.923,11.221547
7061.551,10.248429
7063.1753,10.4628935
7064.804,10.379677
7066.429,9.8668
7068.0547,10.7629595
7069.6846,10.469264
7071.311,9.835543
7072.942,9.617324
7074.569,9.807033
7076.2,10.85715
7077.828,10.065881
7079.4565,10.344685
7081.089,9.263413
7082.718,9.83719
7084.351,9.987062
7085.981,9.491786
7087.6147,10.347272
7089.2456,9.831821
7090.8765,9.883399
7092.511,9.777491
7094.143,9.483138
7095.779,10.197949
7097.411,9.637137
7099.048,9.712067
7100.681,9.801902
7102.3145,9.558463
7103.952,10.178916
7105.5864,9.88404
7107.225,10.040621
7108.8604,10.864255
7110.4995,10.81118
7112.1353,9.946713
7113.7715,10.575499
7115.4116,10.234936
7117.049,9.922155
7118.69,10.013153
7120.3276,10.398387
7121.969,10.917658
7123.608,11.012129
7125.2466,11.231161
7126.8896,9.486513
7128.5293,9.583518
7130.173,10.683971
7131.8135,11.102942
7133.458,9.044098
7135.099,9.91569
7136.74,10.223884
7138.386,10.720634
7140.0283,10.433503
7141.675,10.642325
7143.318,9.571821
7144.965,10.282002
7146.6084,9.977869
7148.2524,9.301856
7149.901,10.299202
7151.546,9.824549
7153.195,10.648114
7154.8403,10.169006
7156.49,9.584576
7158.1367,10.994526
7159.7837,9.054033
7161.4346,10.427055
7163.082,10.22675
7164.734,10.326941
7166.382,9.595931
7168.0347,10.372064
7169.6836,10.587055
7171.337,10.069827
7172.987,10.149814
7174.6367,10.646612
7176.2915,9.527094
7177.9424,9.099304
7179.597,9.079988
7181.249,10.281119
7182.905,10.471096
7184.5576,10.370017
7186.2104,9.90633
7187.867,9.36801
7189.521,9.717417
7191.1787,10.709823
7192.833,10.455735
7194.4917,9.500292
7196.147,9.751113
7197.8022,10.666858
7199.462,10.566581
7201.118,10.371715
7202.779,10.187858
7204.436,10.167989
7206.097,9.475881
7207.755,10.811303
7209.413,9.705754
7211.0757,9.41762
7212.7344,9.703856
7214.3975,9.535088
7216.057,8.747607
7217.721,9.426064
7219.382,9.616328
7221.0425,9.875657
7222.7075,10.143166
7224.369,10.023129
7226.035,10.336469
7227.6978,8.8443985
7229.3643,9.477739
7231.0273,9.75051
7232.691,10.5240135
7234.359,9.938783
7236.023,9.115891
7237.6914,10.496707
7239.3564,9.331347
7241.026,11.701754
7242.692,11.112817
7244.358,9.18674
7246.0283,11.5528145
7247.6953,11.014541
7249.3667,10.89155
7251.034,10.207066
7252.7065,9.603152
7254.375,9.04161
7256.044,9.612493
7257.717,9.993651
7259.3867,10.194238
7261.0605,10.612126
7262.731,9.468804
7264.406,9.477349
7266.077,10.515604
7267.7485,9.585909
7269.4243,10.417273
7271.0967,11.011303
7272.7734,10.971444
7274.447,9.663106
7276.124,8.407382
7277.798,9.986675
7279.472,9.877386
7281.151,9.434855
7282.8257,9.81792
7284.5054,9.562651
7286.181,9.646223
7287.8613,9.201898
7289.5376,9.875113
7291.215,9.890955
7292.896,9.892227
7294.5737,9.263385
7296.256,9.405629
7297.9346,11.126616
7299.617,8.571889
7301.2964,10.704684
7302.98,9.072694
7304.66,9.939024
7306.341,9.478654
7308.0254,9.663726
7309.7065,9.713175
7311.392,10.028756
7313.074,9.704143
7314.7607,10.119177
7316.4434,8.4296
